{'name': 'radar236', 'obs-time': np.float64(11650.058), 'stime': datetime.datetime(2025, 5, 4, 15, 14, 10), 'rdist': np.float64(1050607.50602301), 'state_no_noise': (np.float64(2290712.515189), np.float64(4374636.091699), np.float64(4319260.951298), np.float64(-7293.843688), np.float64(1976.717737), np.float64(1951.695993), 2.2), 'state_noise': array([1969320.17516343, 4530536.26779458, 4319218.97595577])}; (np.float64(1050607.50602301), np.float64(1.9097234946551807), np.float64(0.10449079486354847), np.float64(-7293.797143079993), np.float64(1976.671088131486), np.float64(1951.7368801579323))
{'name': 'radar54', 'obs-time': np.float64(11700.059), 'stime': datetime.datetime(2025, 5, 4, 15, 15), 'rdist': np.float64(1060429.33607979), 'state_no_noise': (np.float64(1922193.849173), np.float64(4465700.976023), np.float64(4409173.115567), np.float64(-7442.464748), np.float64(1664.856407), np.float64(1643.782275), 2.2), 'state_noise': array([1593533.63504504, 4593260.04426908, 4409311.74969148])}; (np.float64(1060429.33607979), np.float64(-0.6093791543664246), np.float64(0.10316619316443013), np.float64(-7442.4504196356365), np.float64(1664.8833698499075), np.float64(1643.7459426396733))
{'name': 'radar221', 'obs-time': np.float64(11750.059), 'stime': datetime.datetime(2025, 5, 4, 15, 15, 50), 'rdist': np.float64(383496.0764454501), 'state_no_noise': (np.float64(1546902.367135), np.float64(4541031.664025), np.float64(4483550.250557), np.float64(-7564.686341), np.float64(1347.541511), np.float64(1330.484024), 2.2), 'state_noise': array([1214054.56249708, 4641237.1291893 , 4484150.11424909])}; (np.float64(383496.0764454501), np.float64(2.797882113703434), np.float64(0.5180578627436107), np.float64(-7564.691876169194), np.float64(1347.3985452386446), np.float64(1330.5742726790352))
{'name': 'no radar', 'obs-time': np.float64(11800.059), 'stime': datetime.datetime(2025, 5, 4, 15, 16, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(11850.059), 'stime': datetime.datetime(2025, 5, 4, 15, 17, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar221', 'obs-time': np.float64(11900.06), 'stime': datetime.datetime(2025, 5, 4, 15, 18, 20), 'rdist': np.float64(1241931.8529374462), 'state_no_noise': (np.float64(393759.276319), np.float64(4670461.408806), np.float64(4611341.644138), np.float64(-7769.812802), np.float64(374.28834), np.float64(369.550513), 2.2), 'state_noise': array([  56143.21609676, 4688011.00336908, 4612880.33968991])}; (np.float64(1241931.8529374462), np.float64(1.5926143430624655), np.float64(0.07416959231419754), np.float64(-7769.835965907211), np.float64(374.2423401044518), np.float64(369.537702908536))
{'name': 'no radar', 'obs-time': np.float64(11950.06), 'stime': datetime.datetime(2025, 5, 4, 15, 19, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(12000.06), 'stime': datetime.datetime(2025, 5, 4, 15, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar215', 'obs-time': np.float64(12050.06), 'stime': datetime.datetime(2025, 5, 4, 15, 20, 50), 'rdist': np.float64(224280.0626596324), 'state_no_noise': (np.float64(-771798.93348), np.float64(4652928.463679), np.float64(4594030.635024), np.float64(-7730.116146), np.float64(-606.778659), np.float64(-599.097916), 2.2), 'state_noise': array([-1104942.14703778,  4585412.74664924,  4593936.79608368])}; (np.float64(224280.0626596324), np.float64(-0.6433420238900017), np.float64(1.290716263257359), np.float64(-7730.146434727741), np.float64(-606.710843735935), np.float64(-599.1381503333382))
{'name': 'no radar', 'obs-time': np.float64(12100.061), 'stime': datetime.datetime(2025, 5, 4, 15, 21, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(12150.061), 'stime': datetime.datetime(2025, 5, 4, 15, 22, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(12200.061), 'stime': datetime.datetime(2025, 5, 4, 15, 23, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar215', 'obs-time': np.float64(12250.061), 'stime': datetime.datetime(2025, 5, 4, 15, 24, 10), 'rdist': np.float64(1499315.317659385), 'state_no_noise': (np.float64(-2282096.55761), np.float64(4403572.87839), np.float64(4347831.44955), np.float64(-7302.977002), np.float64(-1874.064586), np.float64(-1850.342249), 2.2), 'state_noise': array([-2592063.45156332,  4228226.37013374,  4349489.31243611])}; (np.float64(1499315.317659385), np.float64(1.6612885336631953), np.float64(0.036839664608801004), np.float64(-7302.985951798877), np.float64(-1873.9992986218615), np.float64(-1850.3332657318833))
{'name': 'radar216', 'obs-time': np.float64(12300.062), 'stime': datetime.datetime(2025, 5, 4, 15, 25), 'rdist': np.float64(1449853.699153615), 'state_no_noise': (np.float64(-2643076.134707), np.float64(4302282.25586), np.float64(4247822.986798), np.float64(-7131.993271), np.float64(-2176.304925), np.float64(-2148.756762), 2.2), 'state_noise': array([-2943302.20682686,  4100827.41245366,  4248068.65325066])}; (np.float64(1449853.699153615), np.float64(-1.7708449441050116), np.float64(0.046270684379453135), np.float64(-7132.044749144477), np.float64(-2176.368605307427), np.float64(-2148.7291516401633))
{'name': 'radar216', 'obs-time': np.float64(12350.062), 'stime': datetime.datetime(2025, 5, 4, 15, 25, 50), 'rdist': np.float64(1211792.3653744536), 'state_no_noise': (np.float64(-2994891.011045), np.float64(4186073.247151), np.float64(4133084.9782), np.float64(-6936.505917), np.float64(-2470.629406), np.float64(-2439.355616), 2.2), 'state_noise': array([-3286452.81243014,  3960647.69573654,  4131634.14394872])}; (np.float64(1211792.3653744536), np.float64(-1.997798741196695), np.float64(0.09803866143873756), np.float64(-6936.54685217446), np.float64(-2470.600625844401), np.float64(-2439.3466152315195))
{'name': 'radar216', 'obs-time': np.float64(12400.062), 'stime': datetime.datetime(2025, 5, 4, 15, 26, 40), 'rdist': np.float64(1057297.9703982912), 'state_no_noise': (np.float64(-3336333.919334), np.float64(4055366.521888), np.float64(4004032.768447), np.float64(-6717.244692), np.float64(-2756.048577), np.float64(-2721.161887), 2.2), 'state_noise': array([-3618279.84309573,  3806198.30488034,  4003569.79494472])}; (np.float64(1057297.9703982912), np.float64(-2.3125844235981328), np.float64(0.14172617748288102), np.float64(-6717.271285092954), np.float64(-2756.0389337467714), np.float64(-2721.0669788343666))
{'name': 'radar216', 'obs-time': np.float64(12450.062), 'stime': datetime.datetime(2025, 5, 4, 15, 27, 30), 'rdist': np.float64(1026173.881332468), 'state_no_noise': (np.float64(-3666235.99698), np.float64(3910631.369019), np.float64(3861129.70612), np.float64(-6475.015485), np.float64(-3031.607594), np.float64(-2993.232814), 2.2), 'state_noise': array([-3935507.83027991,  3639155.34561327,  3861692.32843297])}; (np.float64(1026173.881332468), np.float64(-2.6876106328796827), np.float64(0.1532348036220979), np.float64(-6474.97060115223), np.float64(-3031.60254155753), np.float64(-2993.3153831093027))
{'name': 'radar68', 'obs-time': np.float64(12500.063), 'stime': datetime.datetime(2025, 5, 4, 15, 28, 20), 'rdist': np.float64(662080.8552206382), 'state_no_noise': (np.float64(-3983470.510379), np.float64(3752383.897721), np.float64(3704885.36737), np.float64(-6210.696993), np.float64(-3296.388941), np.float64(-3254.662499), 2.2), 'state_noise': array([-4241391.60537676,  3458893.46430799,  3704376.83473965])}; (np.float64(662080.8552206382), np.float64(-0.9080932677069764), np.float64(0.31784273796842005), np.float64(-6210.709939566684), np.float64(-3296.409747253226), np.float64(-3254.6893377172532))
{'name': 'radar120', 'obs-time': np.float64(12550.063), 'stime': datetime.datetime(2025, 5, 4, 15, 29, 10), 'rdist': np.float64(876604.5188694415), 'state_no_noise': (np.float64(-4286956.409603), np.float64(3581185.106247), np.float64(3535853.649206), np.float64(-5925.237267), np.float64(-3549.514993), np.float64(-3504.584423), 2.2), 'state_noise': array([-4530794.96967738,  3267267.7231193 ,  3536482.6464463 ])}; (np.float64(876604.5188694415), np.float64(0.49791064088975684), np.float64(0.2099337889507691), np.float64(-5925.190966158566), np.float64(-3549.559707173147), np.float64(-3504.58283450679))
{'name': 'radar120', 'obs-time': np.float64(12600.063), 'stime': datetime.datetime(2025, 5, 4, 15, 30), 'rdist': np.float64(943813.7153626446), 'state_no_noise': (np.float64(-4575661.706516), np.float64(3397638.826901), np.float64(3354630.740484), np.float64(-5619.650108), np.float64(-3790.150406), np.float64(-3742.173819), 2.2), 'state_noise': array([-4807655.8862629 ,  3063065.14374563,  3354008.66815277])}; (np.float64(943813.7153626446), np.float64(0.9308086035810749), np.float64(0.18686087748106522), np.float64(-5619.680097307681), np.float64(-3790.1206532719), np.float64(-3742.074089401796))
{'name': 'radar163', 'obs-time': np.float64(12650.063), 'stime': datetime.datetime(2025, 5, 4, 15, 30, 50), 'rdist': np.float64(691004.4830103), 'state_no_noise': (np.float64(-4848606.669919), np.float64(3202389.555428), np.float64(3161852.978777), np.float64(-5295.011354), np.float64(-4017.504353), np.float64(-3966.649868), 2.2), 'state_noise': array([-5064508.15829139,  2848910.86492133,  3161774.62332016])}; (np.float64(691004.4830103), np.float64(0.09887981831744451), np.float64(0.307037851098269), np.float64(-5295.026234237887), np.float64(-4017.6085995874832), np.float64(-3966.6703298011985))
{'name': 'radar163', 'obs-time': np.float64(12700.064), 'stime': datetime.datetime(2025, 5, 4, 15, 31, 40), 'rdist': np.float64(613474.8943105034), 'state_no_noise': (np.float64(-5104866.832258), np.float64(2996120.172948), np.float64(2958194.601139), np.float64(-4952.455057), np.float64(-4230.832586), np.float64(-4177.277743), 2.2), 'state_noise': array([-5305273.70786484,  2624370.3916378 ,  2957438.32941985])}; (np.float64(613474.8943105034), np.float64(0.7238321991875182), np.float64(0.3625842947022073), np.float64(-4952.4546663213605), np.float64(-4230.783301691832), np.float64(-4177.404049647465))
{'name': 'radar68', 'obs-time': np.float64(12750.064), 'stime': datetime.datetime(2025, 5, 4, 15, 32, 30), 'rdist': np.float64(1303774.4095745739), 'state_no_noise': (np.float64(-5343575.803037), np.float64(2779549.568511), np.float64(2744365.396758), np.float64(-4593.169578), np.float64(-4429.439347), np.float64(-4373.370494), 2.2), 'state_noise': array([-5528131.10780223,  2392040.30604871,  2745756.3113283 ])}; (np.float64(1303774.4095745739), np.float64(2.119137070715385), np.float64(0.0892503939545452), np.float64(-4593.136608066035), np.float64(-4429.480445801851), np.float64(-4373.373370263621))
{'name': 'radar218', 'obs-time': np.float64(12800.064), 'stime': datetime.datetime(2025, 5, 4, 15, 33, 20), 'rdist': np.float64(1198581.4394074366), 'state_no_noise': (np.float64(-5563927.88472), np.float64(2553430.170238), np.float64(2521108.269349), np.float64(-4218.393591), np.float64(-4612.679116), np.float64(-4554.290773), 2.2), 'state_noise': array([-5729494.02258745,  2150712.36220215,  2521741.65680373])}; (np.float64(1198581.4394074366), np.float64(1.1941833392191823), np.float64(0.11366541757282937), np.float64(-4218.424057137861), np.float64(-4612.714661765018), np.float64(-4554.308677334157))
{'name': 'radar182', 'obs-time': np.float64(12850.064), 'stime': datetime.datetime(2025, 5, 4, 15, 34, 10), 'rdist': np.float64(1450063.5162271513), 'state_no_noise': (np.float64(-5765180.487462), np.float64(2318545.392898), np.float64(2289196.717039), np.float64(-3829.412035), np.float64(-4779.958206), np.float64(-4719.452406), 2.2), 'state_noise': array([-5915896.38308762,  1902475.27630262,  2289267.10943399])}; (np.float64(1450063.5162271513), np.float64(-3.079580421686503), np.float64(0.059422390041165195), np.float64(-3829.4598383955554), np.float64(-4779.964471737701), np.float64(-4719.5135670734235))
{'name': 'radar192', 'obs-time': np.float64(12900.065), 'stime': datetime.datetime(2025, 5, 4, 15, 35), 'rdist': np.float64(330220.01589111454), 'state_no_noise': (np.float64(-5946656.339542), np.float64(2075707.00962), np.float64(2049432.237347), np.float64(-3427.551993), np.float64(-4930.736204), np.float64(-4868.321821), 2.2), 'state_noise': array([-6079039.2568734 ,  1648907.12985143,  2049563.24453041])}; (np.float64(330220.01589111454), np.float64(2.027748919682742), np.float64(0.8277626433047172), np.float64(-3427.617677639461), np.float64(-4930.757091344036), np.float64(-4868.349308348561))
{'name': 'radar159', 'obs-time': np.float64(12950.065), 'stime': datetime.datetime(2025, 5, 4, 15, 35, 50), 'rdist': np.float64(329914.43228346674), 'state_no_noise': (np.float64(-6107745.490826), np.float64(1825752.455293), np.float64(1802641.66472), np.float64(-3014.178535), np.float64(-5064.52726), np.float64(-5000.41932), 2.2), 'state_noise': array([-6221264.08784853,  1388319.2002353 ,  1803148.80455777])}; (np.float64(329914.43228346674), np.float64(0.211622001720051), np.float64(0.8304644746562876), np.float64(-3014.1887179624628), np.float64(-5064.638633890013), np.float64(-5000.426362523232))
{'name': 'radar192', 'obs-time': np.float64(13000.065), 'stime': datetime.datetime(2025, 5, 4, 15, 36, 40), 'rdist': np.float64(1001717.6584406628), 'state_no_noise': (np.float64(-6247907.107007), np.float64(1569542.069085), np.float64(1549674.447957), np.float64(-2590.690508), np.float64(-5180.901235), np.float64(-5115.320207), 2.2), 'state_noise': array([-6343299.50667849,  1124094.36240212,  1548721.23705335])}; (np.float64(1001717.6584406628), np.float64(2.230294682118015), np.float64(0.1745737094889224), np.float64(-2590.6434573367114), np.float64(-5180.937310816307), np.float64(-5115.347248380146))
{'name': 'radar217', 'obs-time': np.float64(13050.065), 'stime': datetime.datetime(2025, 5, 4, 15, 37, 30), 'rdist': np.float64(569268.5379943518), 'state_no_noise': (np.float64(-6366671.05275), np.float64(1307956.283322), np.float64(1291399.874672), np.float64(-2158.516299), np.float64(-5279.484702), np.float64(-5212.655782), 2.2), 'state_noise': array([-6442699.76438194,   854578.4455582 ,  1291615.55191476])}; (np.float64(569268.5379943518), np.float64(-1.7148842306023087), np.float64(0.4120230336790759), np.float64(-2158.522406387407), np.float64(-5279.4932245707405), np.float64(-5212.591932983294))
{'name': 'no radar', 'obs-time': np.float64(13100.066), 'stime': datetime.datetime(2025, 5, 4, 15, 38, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar159', 'obs-time': np.float64(13150.066), 'stime': datetime.datetime(2025, 5, 4, 15, 39, 10), 'rdist': np.float64(1437097.771895607), 'state_no_noise': (np.float64(-6538486.895434), np.float64(772263.522928), np.float64(762488.035296), np.float64(-1273.944972), np.float64(-5422.07497), np.float64(-5353.44111), 2.2), 'state_noise': array([-6578011.99106528,   308446.34335731,   763959.21018033])}; (np.float64(1437097.771895607), np.float64(2.1761753981115963), np.float64(0.06526889608845395), np.float64(-1273.9049011894056), np.float64(-5422.119139944294), np.float64(-5353.3863653051285))
{'name': 'no radar', 'obs-time': np.float64(13200.066), 'stime': datetime.datetime(2025, 5, 4, 15, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(13250.066), 'stime': datetime.datetime(2025, 5, 4, 15, 40, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(13300.067), 'stime': datetime.datetime(2025, 5, 4, 15, 41, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar103', 'obs-time': np.float64(13350.067), 'stime': datetime.datetime(2025, 5, 4, 15, 42, 30), 'rdist': np.float64(702318.7029169464), 'state_no_noise': (np.float64(-6612784.46252), np.float64(-323333.472509), np.float64(-319240.643743), np.float64(534.306371), np.float64(-5483.806166), np.float64(-5414.390898), 2.2), 'state_noise': array([-6573070.27137872,  -788171.63391521,  -319465.7054775 ])}; (np.float64(702318.7029169464), np.float64(0.9887961563823494), np.float64(0.31240560963635694), np.float64(534.3373755108233), np.float64(-5483.869483732445), np.float64(-5414.3714787400195))
{'name': 'radar103', 'obs-time': np.float64(13400.067), 'stime': datetime.datetime(2025, 5, 4, 15, 43, 20), 'rdist': np.float64(857868.4971122774), 'state_no_noise': (np.float64(-6574773.339738), np.float64(-596815.74994), np.float64(-589261.120194), np.float64(985.708426), np.float64(-5452.309787), np.float64(-5383.293207), 2.2), 'state_noise': array([-6516507.13299433, -1057624.09830815,  -589067.25528926])}; (np.float64(857868.4971122774), np.float64(1.457577777654365), np.float64(0.23191148861274602), np.float64(985.6549955688612), np.float64(-5452.30731299511), np.float64(-5383.227362986698))
{'name': 'radar103', 'obs-time': np.float64(13450.067), 'stime': datetime.datetime(2025, 5, 4, 15, 44, 10), 'rdist': np.float64(1123469.2532000374), 'state_no_noise': (np.float64(-6514267.943456), np.float64(-868256.112006), np.float64(-857265.52831), np.float64(1433.82184), np.float64(-5402.151564), np.float64(-5333.769898), 2.2), 'state_noise': array([-6439341.84142898, -1323188.03189136,  -857895.30447529])}; (np.float64(1123469.2532000374), np.float64(1.7334451824277892), np.float64(0.1409171468639057), np.float64(1433.810728498316), np.float64(-5402.099909139879), np.float64(-5333.838862337121))
{'name': 'radar103', 'obs-time': np.float64(13500.068), 'stime': datetime.datetime(2025, 5, 4, 15, 45), 'rdist': np.float64(1439377.3976026713), 'state_no_noise': (np.float64(-6431470.26382), np.float64(-1136725.198355), np.float64(-1122336.271794), np.float64(1877.146249), np.float64(-5333.490862), np.float64(-5265.97832), 2.2), 'state_noise': array([-6336390.89448531, -1584868.25907457, -1123469.92884519])}; (np.float64(1439377.3976026713), np.float64(1.8924066342635666), np.float64(0.06417637290879709), np.float64(1877.2375868220238), np.float64(-5333.46443241747), np.float64(-5266.032553295351))
{'name': 'no radar', 'obs-time': np.float64(13550.068), 'stime': datetime.datetime(2025, 5, 4, 15, 45, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(13600.068), 'stime': datetime.datetime(2025, 5, 4, 15, 46, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(13650.068), 'stime': datetime.datetime(2025, 5, 4, 15, 47, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar111', 'obs-time': np.float64(13700.069), 'stime': datetime.datetime(2025, 5, 4, 15, 48, 20), 'rdist': np.float64(526156.7802933585), 'state_no_noise': (np.float64(-5883992.664192), np.float64(-2162694.129611), np.float64(-2135318.254553), np.float64(3573.116394), np.float64(-4879.07295), np.float64(-4817.312533), 2.2), 'state_noise': array([-5718717.1761718 , -2569350.54884931, -2135508.3304902 ])}; (np.float64(526156.7802933585), np.float64(-2.0667751015702853), np.float64(0.4525502299272693), np.float64(3573.1878015181774), np.float64(-4879.08113993667), np.float64(-4817.301566295944))
{'name': 'radar111', 'obs-time': np.float64(13750.069), 'stime': datetime.datetime(2025, 5, 4, 15, 49, 10), 'rdist': np.float64(539121.41669298), 'state_no_noise': (np.float64(-5695345.452525), np.float64(-2402799.865308), np.float64(-2372384.67714), np.float64(3970.620542), np.float64(-4722.344063), np.float64(-4662.567556), 2.2), 'state_noise': array([-5512617.66850837, -2795039.8193949 , -2372614.74746874])}; (np.float64(539121.41669298), np.float64(-2.8934338017079013), np.float64(0.4339791029103222), np.float64(3970.5705028742973), np.float64(-4722.200478159023), np.float64(-4662.601749853397))
{'name': 'radar111', 'obs-time': np.float64(13800.069), 'stime': datetime.datetime(2025, 5, 4, 15, 50), 'rdist': np.float64(768861.2346167815), 'state_no_noise': (np.float64(-5487151.194952), np.float64(-2634658.80125), np.float64(-2601308.689842), np.float64(4354.771865), np.float64(-4549.291311), np.float64(-4491.705345), 2.2), 'state_noise': array([-5290570.16076094, -3010370.08840833, -2601566.72334536])}; (np.float64(768861.2346167815), np.float64(2.904451762771856), np.float64(0.2669464940117144), np.float64(4354.887320637652), np.float64(-4549.231197720105), np.float64(-4491.6428838875145))
{'name': 'radar140', 'obs-time': np.float64(13850.069), 'stime': datetime.datetime(2025, 5, 4, 15, 50, 50), 'rdist': np.float64(869651.8180773504), 'state_no_noise': (np.float64(-5260110.565982), np.float64(-2857468.494568), np.float64(-2821298.007295), np.float64(4724.256083), np.float64(-4360.473807), np.float64(-4305.277936), 2.2), 'state_noise': array([-5047476.18434328, -3215790.48145834, -2820542.64721328])}; (np.float64(869651.8180773504), np.float64(-2.4004898371978687), np.float64(0.21601313438621916), np.float64(4724.118866155851), np.float64(-4360.521518816885), np.float64(-4305.189191184352))
{'name': 'radar111', 'obs-time': np.float64(13900.07), 'stime': datetime.datetime(2025, 5, 4, 15, 51, 40), 'rdist': np.float64(1430809.5451562973), 'state_no_noise': (np.float64(-5014988.883332), np.float64(-3070455.787327), np.float64(-3031589.258373), np.float64(5077.802452), np.float64(-4156.503595), np.float64(-4103.889625), 2.2), 'state_noise': array([-4787805.25153506, -3413490.37526854, -3030377.11062764])}; (np.float64(1430809.5451562973), np.float64(2.5753830350339206), np.float64(0.05919954664785586), np.float64(5077.851836799142), np.float64(-4156.575370164049), np.float64(-4103.881811409069))
{'name': 'no radar', 'obs-time': np.float64(13950.07), 'stime': datetime.datetime(2025, 5, 4, 15, 52, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(14000.07), 'stime': datetime.datetime(2025, 5, 4, 15, 53, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(14050.07), 'stime': datetime.datetime(2025, 5, 4, 15, 54, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar144', 'obs-time': np.float64(14100.071), 'stime': datetime.datetime(2025, 5, 4, 15, 55), 'rdist': np.float64(932199.8940336615), 'state_no_noise': (np.float64(-3871127.095704), np.float64(-3809886.673839), np.float64(-3761660.260246), np.float64(6308.947339), np.float64(-3203.101436), np.float64(-3162.555848), 2.2), 'state_noise': array([-3597807.38552013, -4068494.12652258, -3760252.80779423])}; (np.float64(932199.8940336615), np.float64(-2.259561655827416), np.float64(0.18319735769077136), np.float64(6308.946681316894), np.float64(-3203.083809329664), np.float64(-3162.7137864202105))
{'name': 'no radar', 'obs-time': np.float64(14150.071), 'stime': datetime.datetime(2025, 5, 4, 15, 55, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar144', 'obs-time': np.float64(14200.071), 'stime': datetime.datetime(2025, 5, 4, 15, 56, 40), 'rdist': np.float64(935717.6776276364), 'state_no_noise': (np.float64(-3214942.369142), np.float64(-4103142.528418), np.float64(-4051204.0154), np.float64(6799.734287), np.float64(-2655.011243), np.float64(-2621.403506), 2.2), 'state_noise': array([-2922634.3597981 , -4315141.9790043 , -4051039.46001732])}; (np.float64(935717.6776276364), np.float64(-3.130759683572698), np.float64(0.1776223627735581), np.float64(6799.678580246652), np.float64(-2654.917430409155), np.float64(-2621.410125557021))
{'name': 'no radar', 'obs-time': np.float64(14250.071), 'stime': datetime.datetime(2025, 5, 4, 15, 57, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar156', 'obs-time': np.float64(14300.072), 'stime': datetime.datetime(2025, 5, 4, 15, 58, 20), 'rdist': np.float64(861345.2444736979), 'state_no_noise': (np.float64(-2514275.885994), np.float64(-4339621.300685), np.float64(-4284689.385487), np.float64(7197.48783), np.float64(-2068.832404), np.float64(-2042.644652), 2.2), 'state_noise': array([-2208342.78577701, -4502400.34323594, -4283823.996002  ])}; (np.float64(861345.2444736979), np.float64(-0.11712936989720027), np.float64(0.20050821983387704), np.float64(7197.50736501349), np.float64(-2068.845823727437), np.float64(-2042.6636214934979))
{'name': 'radar156', 'obs-time': np.float64(14350.072), 'stime': datetime.datetime(2025, 5, 4, 15, 59, 10), 'rdist': np.float64(775899.309565198), 'state_no_noise': (np.float64(-2150242.962114), np.float64(-4435469.488971), np.float64(-4379324.305567), np.float64(7359.575142), np.float64(-1763.901055), np.float64(-1741.573193), 2.2), 'state_noise': array([-1839728.57985397, -4573431.96740834, -4379982.57788277])}; (np.float64(775899.309565198), np.float64(0.3596306006004088), np.float64(0.23657203000547067), np.float64(7359.553118941604), np.float64(-1763.8436279564778), np.float64(-1741.59510948969))
{'name': 'radar50', 'obs-time': np.float64(14400.072), 'stime': datetime.datetime(2025, 5, 4, 16, 0), 'rdist': np.float64(803755.3290399138), 'state_no_noise': (np.float64(-1778737.796389), np.float64(-4515903.480323), np.float64(-4458740.145129), np.float64(7496.279102), np.float64(-1452.442181), np.float64(-1434.056837), 2.2), 'state_noise': array([-1463204.16741074, -4628449.67614264, -4458265.37821444])}; (np.float64(803755.3290399138), np.float64(-2.193148600792282), np.float64(0.2204588627380098), np.float64(7496.312371167735), np.float64(-1452.437501764713), np.float64(-1434.0368531070417))
{'name': 'radar50', 'obs-time': np.float64(14450.072), 'stime': datetime.datetime(2025, 5, 4, 16, 0, 50), 'rdist': np.float64(615343.0186789815), 'state_no_noise': (np.float64(-1401043.396235), np.float64(-4580623.3052), np.float64(-4522640.731717), np.float64(7607.060516), np.float64(-1135.51645), np.float64(-1121.142824), 2.2), 'state_noise': array([-1082042.14899308, -4666648.281452  , -4522620.97071544])}; (np.float64(615343.0186789815), np.float64(-2.689206096045001), np.float64(0.32084614311361026), np.float64(7607.0983981240925), np.float64(-1135.5254532386887), np.float64(-1121.068776881202))
{'name': 'radar34', 'obs-time': np.float64(14500.073), 'stime': datetime.datetime(2025, 5, 4, 16, 1, 40), 'rdist': np.float64(1124052.0252051048), 'state_no_noise': (np.float64(-1018467.585643), np.float64(-4629382.650924), np.float64(-4570782.870533), np.float64(7691.466352), np.float64(-814.208898), np.float64(-803.902457), 2.2), 'state_noise': array([ -697097.77959338, -4687647.30953351, -4570655.59044944])}; (np.float64(1124052.0252051048), np.float64(1.9712800081306834), np.float64(0.10774906266693805), np.float64(7691.456281326139), np.float64(-814.1760398303998), np.float64(-803.8857595964822))
{'name': 'radar85', 'obs-time': np.float64(14550.073), 'stime': datetime.datetime(2025, 5, 4, 16, 2, 30), 'rdist': np.float64(1256503.768790461), 'state_no_noise': (np.float64(-632338.634422), np.float64(-4661989.994957), np.float64(-4602977.463375), np.float64(7749.132201), np.float64(-489.625499), np.float64(-483.427708), 2.2), 'state_noise': array([ -310403.30750198, -4694652.40547423, -4601881.37635497])}; (np.float64(1256503.768790461), np.float64(1.032353801722668), np.float64(0.07429383703586605), np.float64(7749.19690745968), np.float64(-489.6479065921224), np.float64(-483.45273172516886))
{'name': 'no radar', 'obs-time': np.float64(14600.073), 'stime': datetime.datetime(2025, 5, 4, 16, 3, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar197', 'obs-time': np.float64(14650.073), 'stime': datetime.datetime(2025, 5, 4, 16, 4, 10), 'rdist': np.float64(735370.0290735288), 'state_no_noise': (np.float64(145190.412058), np.float64(-4678262.102236), np.float64(-4619043.594613), np.float64(7783.24248), np.float64(164.861925), np.float64(162.775065), 2.2), 'state_noise': array([  467065.35173366, -4656760.40304039, -4620593.22199857])}; (np.float64(735370.0290735288), np.float64(-1.9157925383666345), np.float64(0.23274075438148595), np.float64(7783.259283045871), np.float64(164.88513738189516), np.float64(162.70571725764873))
{'name': 'radar197', 'obs-time': np.float64(14700.074), 'stime': datetime.datetime(2025, 5, 4, 16, 5), 'rdist': np.float64(398997.9187584536), 'state_no_noise': (np.float64(533872.63592), np.float64(-4661825.470513), np.float64(-4602815.021519), np.float64(7759.419805), np.float64(492.482275), np.float64(486.248322), 2.2), 'state_noise': array([  852466.06312272, -4614312.17040612, -4602645.70054866])}; (np.float64(398997.9187584536), np.float64(-2.1602229874605188), np.float64(0.511880049292005), np.float64(7759.4083046162), np.float64(492.56852635924326), np.float64(486.2706467576048))
