{'name': 'no radar', 'obs-time': np.float64(13450.067), 'stime': datetime.datetime(2025, 5, 4, 15, 44, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(13500.068), 'stime': datetime.datetime(2025, 5, 4, 15, 45), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar124', 'obs-time': np.float64(13550.068), 'stime': datetime.datetime(2025, 5, 4, 15, 45, 50), 'rdist': np.float64(1285176.668913864), 'state_no_noise': (np.float64(-6326656.985424), np.float64(-1401303.099683), np.float64(-1383565.085763), np.float64(2314.194977), np.float64(-5246.546289), np.float64(-5180.13431), 2.2), 'state_noise': array([-6215614.54620218, -1842375.43549825, -1384939.86561438])}; (np.float64(1285176.668913864), np.float64(-0.5062885066020391), np.float64(0.09876771492819136), np.float64(2314.2057834220877), np.float64(-5246.4770357911075), np.float64(-5180.150934375882))
{'name': 'no radar', 'obs-time': np.float64(13600.068), 'stime': datetime.datetime(2025, 5, 4, 15, 46, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar124', 'obs-time': np.float64(13650.068), 'stime': datetime.datetime(2025, 5, 4, 15, 47, 30), 'rdist': np.float64(649884.6427160722), 'state_no_noise': (np.float64(-6052458.871408), np.float64(-1915170.641338), np.float64(-1890927.974992), np.float64(3163.613067), np.float64(-5018.973129), np.float64(-4955.441823), 2.2), 'state_noise': array([-5903816.61508029, -2333610.26375002, -1890828.72039227])}; (np.float64(649884.6427160722), np.float64(-0.07839329545033051), np.float64(0.3434063478847689), np.float64(3163.5905136649085), np.float64(-5019.004399357121), np.float64(-4955.420015746128))
{'name': 'no radar', 'obs-time': np.float64(13700.069), 'stime': datetime.datetime(2025, 5, 4, 15, 48, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar111', 'obs-time': np.float64(13750.069), 'stime': datetime.datetime(2025, 5, 4, 15, 49, 10), 'rdist': np.float64(539312.1817501932), 'state_no_noise': (np.float64(-5695345.452525), np.float64(-2402799.865308), np.float64(-2372384.67714), np.float64(3970.620542), np.float64(-4722.344063), np.float64(-4662.567556), 2.2), 'state_noise': array([-5513611.07455691, -2794245.18402981, -2372465.28318839])}; (np.float64(539312.1817501932), np.float64(-2.890973371100035), np.float64(0.43471112077761487), np.float64(3970.6847344698367), np.float64(-4722.452898322171), np.float64(-4662.652204361681))
{'name': 'no radar', 'obs-time': np.float64(13800.069), 'stime': datetime.datetime(2025, 5, 4, 15, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(13850.069), 'stime': datetime.datetime(2025, 5, 4, 15, 50, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar140', 'obs-time': np.float64(13900.07), 'stime': datetime.datetime(2025, 5, 4, 15, 51, 40), 'rdist': np.float64(910041.2692776481), 'state_no_noise': (np.float64(-5014988.883332), np.float64(-3070455.787327), np.float64(-3031589.258373), np.float64(5077.802452), np.float64(-4156.503595), np.float64(-4103.889625), 2.2), 'state_noise': array([-4789160.31462022, -3413116.33826996, -3031891.74588484])}; (np.float64(910041.2692776481), np.float64(-2.846987321584548), np.float64(0.20085968613015798), np.float64(5077.840095670112), np.float64(-4156.529211246918), np.float64(-4103.913300683073))
{'name': 'radar140', 'obs-time': np.float64(13950.07), 'stime': datetime.datetime(2025, 5, 4, 15, 52, 30), 'rdist': np.float64(1088720.1580207688), 'state_no_noise': (np.float64(-4752613.827829), np.float64(-3272879.416567), np.float64(-3231450.563193), np.float64(5414.187885), np.float64(-3938.044163), np.float64(-3888.195502), 2.2), 'state_noise': array([-4513474.57381911, -3596938.95501021, -3231624.96473524])}; (np.float64(1088720.1580207688), np.float64(3.0899446474682506), np.float64(0.14014727800787577), np.float64(5414.237057900728), np.float64(-3938.018688775845), np.float64(-3888.2509616119))
{'name': 'no radar', 'obs-time': np.float64(14000.07), 'stime': datetime.datetime(2025, 5, 4, 15, 53, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar144', 'obs-time': np.float64(14050.07), 'stime': datetime.datetime(2025, 5, 4, 15, 54, 10), 'rdist': np.float64(1138409.0948773471), 'state_no_noise': (np.float64(-4179711.027777), np.float64(-3643245.211877), np.float64(-3597128.183879), np.float64(6030.846182), np.float64(-3460.558783), np.float64(-3416.754241), 2.2), 'state_noise': array([-3916419.820018  , -3924575.59145556, -3596758.02109552])}; (np.float64(1138409.0948773471), np.float64(-1.9436232713472483), np.float64(0.12244353502079833), np.float64(6030.820299346022), np.float64(-3460.648686187276), np.float64(-3416.690673029405))
{'name': 'no radar', 'obs-time': np.float64(14100.071), 'stime': datetime.datetime(2025, 5, 4, 15, 55), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(14150.071), 'stime': datetime.datetime(2025, 5, 4, 15, 55, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar156', 'obs-time': np.float64(14200.071), 'stime': datetime.datetime(2025, 5, 4, 15, 56, 40), 'rdist': np.float64(1372049.9172755238), 'state_no_noise': (np.float64(-3214942.369142), np.float64(-4103142.528418), np.float64(-4051204.0154), np.float64(6799.734287), np.float64(-2655.011243), np.float64(-2621.403506), 2.2), 'state_noise': array([-2924122.54709156, -4314529.84757601, -4052376.57367583])}; (np.float64(1372049.9172755238), np.float64(-0.6482772353358646), np.float64(0.064206605255448), np.float64(6799.835741710057), np.float64(-2655.005720085132), np.float64(-2621.497884879685))
{'name': 'radar144', 'obs-time': np.float64(14250.071), 'stime': datetime.datetime(2025, 5, 4, 15, 57, 30), 'rdist': np.float64(1143833.9448828425), 'state_no_noise': (np.float64(-2869582.618597), np.float64(-4228711.240645), np.float64(-4175183.250257), np.float64(7010.639815), np.float64(-2366.203215), np.float64(-2336.251275), 2.2), 'state_noise': array([-2570500.46926144, -4415146.86460816, -4174897.41768633])}; (np.float64(1143833.9448828425), np.float64(2.8397574460994335), np.float64(0.11260669942045054), np.float64(7010.639157316894), np.float64(-2366.185588329664), np.float64(-2336.4092134202106))
{'name': 'radar85', 'obs-time': np.float64(14300.072), 'stime': datetime.datetime(2025, 5, 4, 15, 58, 20), 'rdist': np.float64(1384842.989166849), 'state_no_noise': (np.float64(-2514275.885994), np.float64(-4339621.300685), np.float64(-4284689.385487), np.float64(7197.48783), np.float64(-2068.832404), np.float64(-2042.644652), 2.2), 'state_noise': array([-2209105.06005266, -4501560.57513514, -4284699.99142711])}; (np.float64(1384842.989166849), np.float64(-0.613922860700293), np.float64(0.057738260328003395), np.float64(7197.406217442713), np.float64(-2068.859292975341), np.float64(-2042.6094217115208))
{'name': 'no radar', 'obs-time': np.float64(14350.072), 'stime': datetime.datetime(2025, 5, 4, 15, 59, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar156', 'obs-time': np.float64(14400.072), 'stime': datetime.datetime(2025, 5, 4, 16, 0), 'rdist': np.float64(866922.324431784), 'state_no_noise': (np.float64(-1778737.796389), np.float64(-4515903.480323), np.float64(-4458740.145129), np.float64(7496.279102), np.float64(-1452.442181), np.float64(-1434.056837), 2.2), 'state_noise': array([-1462659.69659841, -4627418.65919419, -4457638.39200033])}; (np.float64(866922.324431784), np.float64(0.8336155775917368), np.float64(0.19228132413434496), np.float64(7496.285347319654), np.float64(-1452.5016712567565), np.float64(-1434.0151648208084))
{'name': 'radar50', 'obs-time': np.float64(14450.072), 'stime': datetime.datetime(2025, 5, 4, 16, 0, 50), 'rdist': np.float64(615520.6915650083), 'state_no_noise': (np.float64(-1401043.396235), np.float64(-4580623.3052), np.float64(-4522640.731717), np.float64(7607.060516), np.float64(-1135.51645), np.float64(-1121.142824), 2.2), 'state_noise': array([-1082395.64165539, -4667251.00265151, -4522931.38635979])}; (np.float64(615520.6915650083), np.float64(-2.6887031149413865), np.float64(0.32195625609590683), np.float64(7607.018913764323), np.float64(-1135.588542968395), np.float64(-1121.1443292341226))
{'name': 'no radar', 'obs-time': np.float64(14500.073), 'stime': datetime.datetime(2025, 5, 4, 16, 1, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar50', 'obs-time': np.float64(14550.073), 'stime': datetime.datetime(2025, 5, 4, 16, 2, 30), 'rdist': np.float64(845400.9499884563), 'state_no_noise': (np.float64(-632338.634422), np.float64(-4661989.994957), np.float64(-4602977.463375), np.float64(7749.132201), np.float64(-489.625499), np.float64(-483.427708), 2.2), 'state_noise': array([ -310690.06969423, -4694240.92447209, -4603379.98530637])}; (np.float64(845400.9499884563), np.float64(2.480919186112932), np.float64(0.1927062392702359), np.float64(7749.165470167735), np.float64(-489.62081976471313), np.float64(-483.4077241070415))
{'name': 'radar197', 'obs-time': np.float64(14600.073), 'stime': datetime.datetime(2025, 5, 4, 16, 3, 20), 'rdist': np.float64(1101971.5064658578), 'state_no_noise': (np.float64(-244000.770657), np.float64(-4678309.562632), np.float64(-4619090.454244), np.float64(7779.784498), np.float64(-162.889574), np.float64(-160.82768), 2.2), 'state_noise': array([   78097.07057803, -4684197.27705235, -4618474.62277008])}; (np.float64(1101971.5064658578), np.float64(-1.8353500507073617), np.float64(0.1080298405096575), np.float64(7779.728079415963), np.float64(-162.80653779003327), np.float64(-160.9310105863483))
{'name': 'radar197', 'obs-time': np.float64(14650.073), 'stime': datetime.datetime(2025, 5, 4, 16, 4, 10), 'rdist': np.float64(735268.0592135773), 'state_no_noise': (np.float64(145190.412058), np.float64(-4678262.102236), np.float64(-4619043.594613), np.float64(7783.24248), np.float64(164.861925), np.float64(162.775065), 2.2), 'state_noise': array([  466967.64788581, -4656587.27641633, -4620188.06337273])}; (np.float64(735268.0592135773), np.float64(-1.915549690591022), np.float64(0.23219156283949366), np.float64(7783.246298639269), np.float64(164.823012986629), np.float64(162.8123602908188))
{'name': 'radar247', 'obs-time': np.float64(14700.074), 'stime': datetime.datetime(2025, 5, 4, 16, 5), 'rdist': np.float64(789489.0475076955), 'state_no_noise': (np.float64(533872.63592), np.float64(-4661825.470513), np.float64(-4602815.021519), np.float64(7759.419805), np.float64(492.482275), np.float64(486.248322), 2.2), 'state_noise': array([  852146.47519819, -4614221.57304985, -4602067.51737256])}; (np.float64(789489.0475076955), np.float64(-2.0206388144945753), np.float64(0.2017785825570059), np.float64(7759.40242273381), np.float64(492.4234472085506), np.float64(486.17775741918524))
{'name': 'radar197', 'obs-time': np.float64(14750.074), 'stime': datetime.datetime(2025, 5, 4, 16, 5, 50), 'rdist': np.float64(265350.7015463332), 'state_no_noise': (np.float64(920681.695048), np.float64(-4629035.022462), np.float64(-4570439.642431), np.float64(7708.325887), np.float64(818.818952), np.float64(808.454155), 2.2), 'state_noise': array([ 1235854.39452689, -4554631.9278864 , -4570510.05415511])}; (np.float64(265350.7015463332), np.float64(2.554172630447148), np.float64(0.8479981521764751), np.float64(7708.309765396555), np.float64(818.9363826446732), np.float64(808.4625679830567))
{'name': 'no radar', 'obs-time': np.float64(14800.074), 'stime': datetime.datetime(2025, 5, 4, 16, 6, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar247', 'obs-time': np.float64(14850.074), 'stime': datetime.datetime(2025, 5, 4, 16, 7, 30), 'rdist': np.float64(500576.9439742855), 'state_no_noise': (np.float64(1683242.796737), np.float64(-4514822.511026), np.float64(-4457672.858988), np.float64(7524.846784), np.float64(1463.026817), np.float64(1444.50749), 2.2), 'state_noise': array([ 1988014.66443416, -4388833.64675553, -4458146.1086371 ])}; (np.float64(500576.9439742855), np.float64(1.8402746789907838), np.float64(0.36433017936165174), np.float64(7524.847487432075), np.float64(1463.0642738592258), np.float64(1444.5455384288264))
{'name': 'radar197', 'obs-time': np.float64(14900.075), 'stime': datetime.datetime(2025, 5, 4, 16, 8, 20), 'rdist': np.float64(1250702.196751807), 'state_no_noise': (np.float64(2056300.32175), np.float64(-4433759.305866), np.float64(-4377635.770348), np.float64(7392.966547), np.float64(1778.601149), np.float64(1756.087211), 2.2), 'state_noise': array([ 2354602.33367572, -4282693.55349658, -4378136.6792457 ])}; (np.float64(1250702.196751807), np.float64(1.5714209277967968), np.float64(0.05821509190268976), np.float64(7393.019899735865), np.float64(1778.6486677091755), np.float64(1756.0408848655588))
{'name': 'radar115', 'obs-time': np.float64(14950.075), 'stime': datetime.datetime(2025, 5, 4, 16, 9, 10), 'rdist': np.float64(1152649.6926204779), 'state_no_noise': (np.float64(2422105.409), np.float64(-4337059.329213), np.float64(-4282159.844033), np.float64(7234.825359), np.float64(2088.306696), np.float64(2061.872434), 2.2), 'state_noise': array([ 2712734.47912495, -4161866.44261631, -4281193.9551165 ])}; (np.float64(1152649.6926204779), np.float64(-1.8353796343538178), np.float64(0.07546948607610772), np.float64(7234.812363572965), np.float64(2088.318235383433), np.float64(2061.9364947241615))
{'name': 'radar227', 'obs-time': np.float64(15000.075), 'stime': datetime.datetime(2025, 5, 4, 16, 10), 'rdist': np.float64(787717.3594778171), 'state_no_noise': (np.float64(2779357.005174), np.float64(-4225044.061532), np.float64(-4171562.491133), np.float64(7050.919315), np.float64(2391.024783), np.float64(2360.758646), 2.2), 'state_noise': array([ 3063474.62644997, -4025499.253431  , -4171553.95468732])}; (np.float64(787717.3594778171), np.float64(-0.7095116290376041), np.float64(0.1797568721470043), np.float64(7050.940436148127), np.float64(2390.9933940673723), np.float64(2360.781252601174))
{'name': 'radar165', 'obs-time': np.float64(15050.075), 'stime': datetime.datetime(2025, 5, 4, 16, 10, 50), 'rdist': np.float64(792044.2537146054), 'state_no_noise': (np.float64(3126781.270468), np.float64(-4098090.442225), np.float64(-4046215.879665), np.float64(6841.840765), np.float64(2685.656495), np.float64(2651.660843), 2.2), 'state_noise': array([ 3398310.16225232, -3875571.80335916, -4046449.67066505])}; (np.float64(792044.2537146054), np.float64(2.7582580717342258), np.float64(0.17201345811498123), np.float64(6841.90980864804), np.float64(2685.6762077917315), np.float64(2651.6926363863495))
{'name': 'no radar', 'obs-time': np.float64(15100.076), 'stime': datetime.datetime(2025, 5, 4, 16, 11, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar126', 'obs-time': np.float64(15150.076), 'stime': datetime.datetime(2025, 5, 4, 16, 12, 30), 'rdist': np.float64(743199.455073699), 'state_no_noise': (np.float64(3787217.14547), np.float64(-3801146.394801), np.float64(-3753030.617652), np.float64(6351.008366), np.float64(3246.390074), np.float64(3205.296529), 2.2), 'state_noise': array([ 4037355.1049291 , -3534338.38334076, -3753055.30787454])}; (np.float64(743199.455073699), np.float64(-2.8559495478289345), np.float64(0.18328894839123983), np.float64(6351.000750751301), np.float64(3246.4294236543265), np.float64(3205.357311327229))
{'name': 'radar126', 'obs-time': np.float64(15200.076), 'stime': datetime.datetime(2025, 5, 4, 16, 13, 20), 'rdist': np.float64(539263.2186213272), 'state_no_noise': (np.float64(4097859.737673), np.float64(-3632176.196671), np.float64(-3586199.282789), np.float64(6070.905133), np.float64(3510.431395), np.float64(3465.995555), 2.2), 'state_noise': array([ 4335274.51658983, -3344540.05021517, -3586189.82756862])}; (np.float64(539263.2186213272), np.float64(2.889362036372054), np.float64(0.28688041815768406), np.float64(6070.815314358285), np.float64(3510.4678582066417), np.float64(3465.9369609286014))
{'name': 'radar115', 'obs-time': np.float64(15250.076), 'stime': datetime.datetime(2025, 5, 4, 16, 14, 10), 'rdist': np.float64(1238309.3810333104), 'state_no_noise': (np.float64(4393946.082729), np.float64(-3450304.820661), np.float64(-3406630.076095), np.float64(5768.928307), np.float64(3762.275004), np.float64(3714.651269), 2.2), 'state_noise': array([ 4617986.9536313 , -3144774.81173094, -3405744.63817432])}; (np.float64(1238309.3810333104), np.float64(0.8701509490330525), np.float64(0.0419957772756767), np.float64(5768.893393092762), np.float64(3762.268712016427), np.float64(3714.718541362699))
{'name': 'no radar', 'obs-time': np.float64(15300.077), 'stime': datetime.datetime(2025, 5, 4, 16, 15), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(15350.077), 'stime': datetime.datetime(2025, 5, 4, 16, 15, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(15400.077), 'stime': datetime.datetime(2025, 5, 4, 16, 16, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar219', 'obs-time': np.float64(15450.077), 'stime': datetime.datetime(2025, 5, 4, 16, 17, 30), 'rdist': np.float64(1170824.0653029033), 'state_no_noise': (np.float64(5412208.799566), np.float64(-2607147.813644), np.float64(-2574145.942585), np.float64(4364.383131), np.float64(4629.653724), np.float64(4571.050512), 2.2), 'state_noise': array([ 5577291.39375186, -2232010.04766486, -2574311.75709148])}; (np.float64(1170824.0653029033), np.float64(-3.0688191737038046), np.float64(0.046328710677100635), np.float64(4364.457705043902), np.float64(4629.6597977911815), np.float64(4570.988056512196))
{'name': 'no radar', 'obs-time': np.float64(15500.078), 'stime': datetime.datetime(2025, 5, 4, 16, 18, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar233', 'obs-time': np.float64(15550.078), 'stime': datetime.datetime(2025, 5, 4, 16, 19, 10), 'rdist': np.float64(287004.2152623539), 'state_no_noise': (np.float64(5808998.503651), np.float64(-2126686.907631), np.float64(-2099766.820193), np.float64(3561.733952), np.float64(4968.143707), np.float64(4905.255812), 2.2), 'state_noise': array([ 5939538.09480534, -1729516.47691964, -2099893.31672706])}; (np.float64(287004.2152623539), np.float64(-0.10431796012725059), np.float64(0.5575517111396743), np.float64(3561.7345728549108), np.float64(4968.125765374403), np.float64(4905.240885210498))
{'name': 'radar219', 'obs-time': np.float64(15600.078), 'stime': datetime.datetime(2025, 5, 4, 16, 20), 'rdist': np.float64(917543.1334717305), 'state_no_noise': (np.float64(5976598.53288), np.float64(-1874627.549077), np.float64(-1850898.086431), np.float64(3140.194885), np.float64(5111.187617), np.float64(5046.489039), 2.2), 'state_noise': array([ 6090499.50463423, -1466968.85811391, -1850652.84130648])}; (np.float64(917543.1334717305), np.float64(2.042969519820298), np.float64(0.09949165694916083), np.float64(3140.167588039899), np.float64(5111.192282259688), np.float64(5046.567764584498))
{'name': 'radar233', 'obs-time': np.float64(15650.078), 'stime': datetime.datetime(2025, 5, 4, 16, 20, 50), 'rdist': np.float64(945699.7206864998), 'state_no_noise': (np.float64(6122828.469218), np.float64(-1615869.304035), np.float64(-1595415.262212), np.float64(2707.193029), np.float64(5236.013027), np.float64(5169.734381), 2.2), 'state_noise': array([ 6216925.95467413, -1199825.20220738, -1594476.51835957])}; (np.float64(945699.7206864998), np.float64(0.636961726296989), np.float64(0.08825931680596713), np.float64(2707.2259047954026), np.float64(5236.075056470946), np.float64(5169.705019237237))
{'name': 'no radar', 'obs-time': np.float64(15700.079), 'stime': datetime.datetime(2025, 5, 4, 16, 21, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(15750.079), 'stime': datetime.datetime(2025, 5, 4, 16, 22, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(15800.079), 'stime': datetime.datetime(2025, 5, 4, 16, 23, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(15850.079), 'stime': datetime.datetime(2025, 5, 4, 16, 24, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(15900.08), 'stime': datetime.datetime(2025, 5, 4, 16, 25), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(15950.08), 'stime': datetime.datetime(2025, 5, 4, 16, 25, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(16000.08), 'stime': datetime.datetime(2025, 5, 4, 16, 26, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(16050.08), 'stime': datetime.datetime(2025, 5, 4, 16, 27, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(16100.081), 'stime': datetime.datetime(2025, 5, 4, 16, 28, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(16150.081), 'stime': datetime.datetime(2025, 5, 4, 16, 29, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(16200.081), 'stime': datetime.datetime(2025, 5, 4, 16, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(16250.081), 'stime': datetime.datetime(2025, 5, 4, 16, 30, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar40', 'obs-time': np.float64(16300.082), 'stime': datetime.datetime(2025, 5, 4, 16, 31, 40), 'rdist': np.float64(589288.1896979987), 'state_no_noise': (np.float64(5948822.58938), np.float64(1918799.490954), np.float64(1894510.889802), np.float64(-3214.588749), np.float64(5085.998454), np.float64(5021.618727), 2.2), 'state_noise': array([5807637.79308531, 2311231.71166126, 1894651.61226411])}; (np.float64(589288.1896979987), np.float64(3.0082264298916344), np.float64(0.2211836441081602), np.float64(-3214.596458098696), np.float64(5086.009131938103), np.float64(5021.562219443331))
{'name': 'radar171', 'obs-time': np.float64(16350.082), 'stime': datetime.datetime(2025, 5, 4, 16, 32, 30), 'rdist': np.float64(395167.82021482894), 'state_no_noise': (np.float64(5777556.595442), np.float64(2169517.961463), np.float64(2142055.708786), np.float64(-3633.938405), np.float64(4939.720053), np.float64(4877.191951), 2.2), 'state_noise': array([5620787.74582013, 2549240.03950343, 2141901.24588351])}; (np.float64(395167.82021482894), np.float64(1.482075229822318), np.float64(0.37948308786547763), np.float64(-3633.8386406067384), np.float64(4939.637497969082), np.float64(4877.166211244441))
{'name': 'radar171', 'obs-time': np.float64(16400.082), 'stime': datetime.datetime(2025, 5, 4, 16, 33, 20), 'rdist': np.float64(727611.4013808109), 'state_no_noise': (np.float64(5585647.385588), np.float64(2412481.505865), np.float64(2381943.765285), np.float64(-4040.064059), np.float64(4775.898139), np.float64(4715.443733), 2.2), 'state_noise': array([5412503.58904882, 2778128.54582561, 2382153.80293726])}; (np.float64(727611.4013808109), np.float64(1.145382678499026), np.float64(0.16332011252553738), np.float64(-4040.0539495174326), np.float64(4775.81154613448), np.float64(4715.508193579198))
{'name': 'no radar', 'obs-time': np.float64(16450.082), 'stime': datetime.datetime(2025, 5, 4, 16, 34, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(16500.083), 'stime': datetime.datetime(2025, 5, 4, 16, 35), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(16550.083), 'stime': datetime.datetime(2025, 5, 4, 16, 35, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(16600.083), 'stime': datetime.datetime(2025, 5, 4, 16, 36, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(16650.083), 'stime': datetime.datetime(2025, 5, 4, 16, 37, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(16700.084), 'stime': datetime.datetime(2025, 5, 4, 16, 38, 20), 'rdist': np.float64(1185887.9167972154), 'state_no_noise': (np.float64(4044599.883098), np.float64(3661555.162966), np.float64(3615206.363435), np.float64(-6121.759266), np.float64(3463.130298), np.float64(3419.293206), 2.2), 'state_noise': array([3794918.19008428, 3918553.47650223, 3615830.99122589])}; (np.float64(1185887.9167972154), np.float64(-2.631732081369471), np.float64(0.05405134626863235), np.float64(-6121.726516100641), np.float64(3463.0679086969176), np.float64(3419.255822533238))
{'name': 'no radar', 'obs-time': np.float64(16750.084), 'stime': datetime.datetime(2025, 5, 4, 16, 39, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar236', 'obs-time': np.float64(16800.084), 'stime': datetime.datetime(2025, 5, 4, 16, 40), 'rdist': np.float64(923086.2906783484), 'state_no_noise': (np.float64(3405170.931665), np.float64(3981069.464185), np.float64(3930676.179828), np.float64(-6651.435226), np.float64(2919.745786), np.float64(2882.786978), 2.2), 'state_noise': array([3136225.52632565, 4197544.95552329, 3932309.72081246])}; (np.float64(923086.2906783484), np.float64(-2.964375961355417), np.float64(0.12642258351898328), np.float64(-6651.394479714301), np.float64(2919.7336715824786), np.float64(2882.7701416038785))
{'name': 'radar92', 'obs-time': np.float64(16850.084), 'stime': datetime.datetime(2025, 5, 4, 16, 40, 50), 'rdist': np.float64(688255.5087507836), 'state_no_noise': (np.float64(3066758.841838), np.float64(4119915.243725), np.float64(4067764.417855), np.float64(-6880.939991), np.float64(2632.468935), np.float64(2599.146543), 2.2), 'state_noise': array([2788580.36889195, 4312876.06483029, 4067414.97877379])}; (np.float64(688255.5087507836), np.float64(2.392806099171627), np.float64(0.21402373308217104), np.float64(-6880.931651347282), np.float64(2632.418308025508), np.float64(2599.184752157997))
{'name': 'radar92', 'obs-time': np.float64(16900.085), 'stime': datetime.datetime(2025, 5, 4, 16, 41, 40), 'rdist': np.float64(867244.528004538), 'state_no_noise': (np.float64(2717483.744878), np.float64(4244167.624349), np.float64(4190443.983534), np.float64(-7085.832775), np.float64(2336.190067), np.float64(2306.618041), 2.2), 'state_noise': array([2432816.82434553, 4414277.01801758, 4190728.7749154 ])}; (np.float64(867244.528004538), np.float64(1.93759740099057), np.float64(0.1487545743155411), np.float64(-7085.887602074007), np.float64(2336.15879967031), np.float64(2306.6201320078158))
{'name': 'no radar', 'obs-time': np.float64(16950.085), 'stime': datetime.datetime(2025, 5, 4, 16, 42, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar54', 'obs-time': np.float64(17000.085), 'stime': datetime.datetime(2025, 5, 4, 16, 43, 20), 'rdist': np.float64(1111613.7924948635), 'state_no_noise': (np.float64(1991367.610641), np.float64(4447253.552187), np.float64(4390959.203425), np.float64(-7419.171726), np.float64(1720.959387), np.float64(1699.175091), 2.2), 'state_noise': array([1695268.8946484 , 4568342.55533585, 4390389.53218076])}; (np.float64(1111613.7924948635), np.float64(-0.6940526366641023), np.float64(0.08621097740084563), np.float64(-7419.16116175978), np.float64(1720.9356022954912), np.float64(1699.1667997592322))
{'name': 'radar54', 'obs-time': np.float64(17050.085), 'stime': datetime.datetime(2025, 5, 4, 16, 44, 10), 'rdist': np.float64(992917.861410662), 'state_no_noise': (np.float64(1617111.982785), np.float64(4525405.070781), np.float64(4468121.46229), np.float64(-7546.55058), np.float64(1404.229531), np.float64(1386.454474), 2.2), 'state_noise': array([1316319.45694045, 4621771.07192941, 4468074.42895878])}; (np.float64(992917.861410662), np.float64(-0.3377171828884911), np.float64(0.11967417290775643), np.float64(-7546.600005950751), np.float64(1404.1874189972655), np.float64(1386.4097973146756))
