{'name': 'radar111', 'obs-time': np.float64(3250.016), 'stime': datetime.datetime(2025, 5, 4, 12, 54, 10), 'rdist': np.float64(1323068.1346916046), 'state_no_noise': (np.float64(-5138207.369205), np.float64(-2984509.733747), np.float64(-2946731.129522), np.float64(4919.689818), np.float64(-4238.523283), np.float64(-4184.87109), 2.2), 'state_noise': array([-4873716.30984605, -3402107.80857142, -2947306.75724398])}; (np.float64(1323068.1346916046), np.float64(2.5669132912399997), np.float64(0.09674189327250075), np.float64(4919.674588983508), np.float64(-4238.464062275952), np.float64(-4184.897781197764))
{'name': 'no radar', 'obs-time': np.float64(3300.017), 'stime': datetime.datetime(2025, 5, 4, 12, 55), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar140', 'obs-time': np.float64(3350.017), 'stime': datetime.datetime(2025, 5, 4, 12, 55, 50), 'rdist': np.float64(1247360.8661817305), 'state_no_noise': (np.float64(-4612276.130091), np.float64(-3387022.512781), np.float64(-3344148.810088), np.float64(5587.133051), np.float64(-3802.358704), np.float64(-3754.227581), 2.2), 'state_noise': array([-4313437.33748282, -3756157.80797815, -3343576.6640532 ])}; (np.float64(1247360.8661817305), np.float64(2.893698488312354), np.float64(0.10792485190796822), np.float64(5587.141322791956), np.float64(-3802.3620141024226), np.float64(-3754.227891654044))
{'name': 'radar144', 'obs-time': np.float64(3400.017), 'stime': datetime.datetime(2025, 5, 4, 12, 56, 40), 'rdist': np.float64(1191686.704195556), 'state_no_noise': (np.float64(-4325183.76773), np.float64(-3571236.14631), np.float64(-3526030.625471), np.float64(5893.286773), np.float64(-3564.000004), np.float64(-3518.886079), 2.2), 'state_noise': array([-4014084.28813407, -3918458.54458227, -3526981.82744148])}; (np.float64(1191686.704195556), np.float64(-1.8503999381963396), np.float64(0.12371974472230261), np.float64(5893.333239082462), np.float64(-3564.0359701697225), np.float64(-3518.903391774096))
{'name': 'no radar', 'obs-time': np.float64(3450.017), 'stime': datetime.datetime(2025, 5, 4, 12, 57, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(3500.018), 'stime': datetime.datetime(2025, 5, 4, 12, 58, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(3550.018), 'stime': datetime.datetime(2025, 5, 4, 12, 59, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(3600.018), 'stime': datetime.datetime(2025, 5, 4, 13, 0), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(3650.018), 'stime': datetime.datetime(2025, 5, 4, 13, 0, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar156', 'obs-time': np.float64(3700.019), 'stime': datetime.datetime(2025, 5, 4, 13, 1, 40), 'rdist': np.float64(808858.7695547927), 'state_no_noise': (np.float64(-2328740.391239), np.float64(-4399937.347057), np.float64(-4344241.937601), np.float64(7280.508208), np.float64(-1901.239697), np.float64(-1877.173372), 2.2), 'state_noise': array([-1957896.24092477, -4577469.03797284, -4344872.8193948 ])}; (np.float64(808858.7695547927), np.float64(0.20512423527360749), np.float64(0.2391774793240438), np.float64(7280.57688767926), np.float64(-1901.2435221285616), np.float64(-1877.1346045081334))
{'name': 'radar156', 'obs-time': np.float64(3750.019), 'stime': datetime.datetime(2025, 5, 4, 13, 2, 30), 'rdist': np.float64(841164.0012480015), 'state_no_noise': (np.float64(-1960899.394988), np.float64(-4487343.025757), np.float64(-4430541.215304), np.float64(7428.855906), np.float64(-1593.885379), np.float64(-1573.709614), 2.2), 'state_noise': array([-1584114.27849868, -4634211.51568768, -4430779.87088917])}; (np.float64(841164.0012480015), np.float64(0.6905797075372875), np.float64(0.22073856826421037), np.float64(7428.839674482099), np.float64(-1593.9266807712615), np.float64(-1573.719184555824))
{'name': 'radar50', 'obs-time': np.float64(3800.019), 'stime': datetime.datetime(2025, 5, 4, 13, 3, 20), 'rdist': np.float64(649890.4438841034), 'state_no_noise': (np.float64(-1586275.972872), np.float64(-4559226.912456), np.float64(-4501515.179387), np.float64(7551.713304), np.float64(-1280.545803), np.float64(-1264.336362), 2.2), 'state_noise': array([-1204391.05211177, -4673998.73202959, -4501520.41150049])}; (np.float64(649890.4438841034), np.float64(-2.4899219260059184), np.float64(0.31754396886758857), np.float64(7551.706494379798), np.float64(-1280.561423430142), np.float64(-1264.231656510756))
{'name': 'radar50', 'obs-time': np.float64(3850.019), 'stime': datetime.datetime(2025, 5, 4, 13, 4, 10), 'rdist': np.float64(596650.3194056128), 'state_no_noise': (np.float64(-1206157.534325), np.float64(-4615316.159486), np.float64(-4556894.435948), np.float64(7648.578956), np.float64(-962.281812), np.float64(-950.10103), 2.2), 'state_noise': array([ -821541.11200798, -4699002.27565477, -4556840.68445946])}; (np.float64(596650.3194056128), np.float64(3.129253047660366), np.float64(0.3510934968525022), np.float64(7648.540694161833), np.float64(-962.2740557512011), np.float64(-950.1033894149122))
{'name': 'radar50', 'obs-time': np.float64(3900.02), 'stime': datetime.datetime(2025, 5, 4, 13, 5), 'rdist': np.float64(761195.762246476), 'state_no_noise': (np.float64(-821854.428024), np.float64(-4655391.561267), np.float64(-4596462.554162), np.float64(7719.037181), np.float64(-640.177685), np.float64(-632.07417), 2.2), 'state_noise': array([ -436440.54423994, -4707048.02863755, -4597066.89473073])}; (np.float64(761195.762246476), np.float64(2.589074632723396), np.float64(0.2450996528971512), np.float64(7719.0687344778935), np.float64(-640.1669364766844), np.float64(-632.0453617653878))
{'name': 'radar197', 'obs-time': np.float64(3950.02), 'stime': datetime.datetime(2025, 5, 4, 13, 5, 50), 'rdist': np.float64(1225503.6962629836), 'state_no_noise': (np.float64(-434695.589868), np.float64(-4679288.641805), np.float64(-4620057.14001), np.float64(7762.760569), np.float64(-315.337735), np.float64(-311.346118), 2.2), 'state_noise': array([  -48194.36407074, -4700945.1240921 , -4619266.73271568])}; (np.float64(1225503.6962629836), np.float64(-1.8164024932144307), np.float64(0.08897433431101472), np.float64(7762.841373908226), np.float64(-315.3932901679521), np.float64(-311.2832610118446))
{'name': 'no radar', 'obs-time': np.float64(4000.02), 'stime': datetime.datetime(2025, 5, 4, 13, 6, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar6', 'obs-time': np.float64(4050.02), 'stime': datetime.datetime(2025, 5, 4, 13, 7, 30), 'rdist': np.float64(1165114.9664089568), 'state_no_noise': (np.float64(342807.533636), np.float64(-4678168.883202), np.float64(-4618951.555566), np.float64(7769.147793), np.float64(338.053669), np.float64(333.774509), 2.2), 'state_noise': array([  726115.96001888, -4635360.04657208, -4621575.28690753])}; (np.float64(1165114.9664089568), np.float64(0.9875586398632349), np.float64(0.09924986098606482), np.float64(7769.118157538294), np.float64(338.0504080912253), np.float64(333.63792737719643))
{'name': 'radar197', 'obs-time': np.float64(4100.021), 'stime': datetime.datetime(2025, 5, 4, 13, 8, 20), 'rdist': np.float64(270660.38233534724), 'state_no_noise': (np.float64(730441.765103), np.float64(-4653104.04722), np.float64(-4594203.99599), np.float64(7731.617066), np.float64(664.329056), np.float64(655.919828), 2.2), 'state_noise': array([ 1109589.10722045, -4577086.74796747, -4594278.47807913])}; (np.float64(270660.38233534724), np.float64(-2.9625553067523476), np.float64(0.8811476405686901), np.float64(7731.706377083018), np.float64(664.2778516587297), np.float64(656.0311120716962))
{'name': 'radar247', 'obs-time': np.float64(4150.021), 'stime': datetime.datetime(2025, 5, 4, 13, 9, 10), 'rdist': np.float64(312549.7887294872), 'state_no_noise': (np.float64(1115521.035473), np.float64(-4611765.786704), np.float64(-4553389.004594), np.float64(7666.965456), np.float64(988.795959), np.float64(976.279554), 2.2), 'state_noise': array([ 1489994.83007831, -4504444.74224211, -4553417.45053335])}; (np.float64(312549.7887294872), np.float64(-2.8965377148020335), np.float64(0.7063256871117143), np.float64(7667.02741945163), np.float64(988.8187182966016), np.float64(976.2149282707305))
{'name': 'radar247', 'obs-time': np.float64(4200.021), 'stime': datetime.datetime(2025, 5, 4, 13, 10), 'rdist': np.float64(412186.04222367133), 'state_no_noise': (np.float64(1496692.439816), np.float64(-4554273.238878), np.float64(-4496624.210538), np.float64(7575.334972), np.float64(1310.306086), np.float64(1293.719933), 2.2), 'state_noise': array([ 1865155.4297298 , -4416188.97428908, -4496338.7626647 ])}; (np.float64(412186.04222367133), np.float64(2.0331575009122287), np.float64(0.4884446794851868), np.float64(7575.312309050492), np.float64(1310.249249474898), np.float64(1293.821826495406))
{'name': 'radar247', 'obs-time': np.float64(4250.021), 'stime': datetime.datetime(2025, 5, 4, 13, 10, 50), 'rdist': np.float64(731822.0280762154), 'state_no_noise': (np.float64(1872612.604545), np.float64(-4480802.88955), np.float64(-4424083.865631), np.float64(7456.964951), np.float64(1627.714508), np.float64(1607.110527), 2.2), 'state_noise': array([ 2233217.42764291, -4311414.19023283, -4423276.99035317])}; (np.float64(731822.0280762154), np.float64(1.7030522944865714), np.float64(0.22035869757644344), np.float64(7456.955042740853), np.float64(1627.7201864986298), np.float64(1607.1406329591587))
{'name': 'radar247', 'obs-time': np.float64(4300.022), 'stime': datetime.datetime(2025, 5, 4, 13, 11, 40), 'rdist': np.float64(1092888.457421817), 'state_no_noise': (np.float64(2241952.565068), np.float64(-4391588.29779), np.float64(-4335998.572501), np.float64(7312.192393), np.float64(1939.883949), np.float64(1915.328456), 2.2), 'state_noise': array([ 2594484.17653052, -4195302.85883312, -4336698.33389507])}; (np.float64(1092888.457421817), np.float64(1.5934100219768126), np.float64(0.09884334976345555), np.float64(7312.188099747393), np.float64(1939.8641957962423), np.float64(1915.3506696209347))
{'name': 'radar115', 'obs-time': np.float64(4350.022), 'stime': datetime.datetime(2025, 5, 4, 13, 12, 30), 'rdist': np.float64(906991.7657264705), 'state_no_noise': (np.float64(2603402.641744), np.float64(-4286919.605816), np.float64(-4232654.800679), np.float64(7141.451706), np.float64(2245.689114), np.float64(2217.262669), 2.2), 'state_noise': array([ 2945284.86642719, -4059192.11344365, -4234058.07661088])}; (np.float64(906991.7657264705), np.float64(-1.7996167833188421), np.float64(0.14585199098521437), np.float64(7141.370519246072), np.float64(2245.7430671429793), np.float64(2217.231459251293))
{'name': 'radar115', 'obs-time': np.float64(4400.022), 'stime': datetime.datetime(2025, 5, 4, 13, 13, 20), 'rdist': np.float64(557103.1277853199), 'state_no_noise': (np.float64(2955677.305684), np.float64(-4167142.829006), np.float64(-4114394.1856), np.float64(6945.274392), np.float64(2544.021126), np.float64(2511.818327), 2.2), 'state_noise': array([ 3286488.37812845, -3912043.65846579, -4113216.35517573])}; (np.float64(557103.1277853199), np.float64(-1.6075006912004788), np.float64(0.30458802338383195), np.float64(6945.317714949034), np.float64(2544.0158015244215), np.float64(2511.841309387482))
{'name': 'no radar', 'obs-time': np.float64(4450.022), 'stime': datetime.datetime(2025, 5, 4, 13, 14, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar165', 'obs-time': np.float64(4500.023), 'stime': datetime.datetime(2025, 5, 4, 13, 15), 'rdist': np.float64(1030432.5842009519), 'state_no_noise': (np.float64(3627707.980211), np.float64(-3883922.632451), np.float64(-3834759.054825), np.float64(6479.215196), np.float64(3113.938869), np.float64(3074.521921), 2.2), 'state_noise': array([ 3932947.42512994, -3575174.11330517, -3834337.00514842])}; (np.float64(1030432.5842009519), np.float64(2.074402555562255), np.float64(0.09872227201440548), np.float64(6479.287501004077), np.float64(3113.912414317079), np.float64(3074.5077473095575))
{'name': 'no radar', 'obs-time': np.float64(4550.023), 'stime': datetime.datetime(2025, 5, 4, 13, 15, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar126', 'obs-time': np.float64(4600.023), 'stime': datetime.datetime(2025, 5, 4, 13, 16, 40), 'rdist': np.float64(567654.6106459595), 'state_no_noise': (np.float64(4248425.384161), np.float64(-3545772.350615), np.float64(-3500889.156304), np.float64(5920.161681), np.float64(3641.262744), np.float64(3595.17081), 2.2), 'state_noise': array([ 4522477.01110148, -3188087.710363  , -3501434.15972974])}; (np.float64(567654.6106459595), np.float64(2.4020623668678387), np.float64(0.27222711007539097), np.float64(5920.122141451739), np.float64(3641.2383499802363), np.float64(3595.2076200391402))
{'name': 'no radar', 'obs-time': np.float64(4650.023), 'stime': datetime.datetime(2025, 5, 4, 13, 17, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar126', 'obs-time': np.float64(4700.024), 'stime': datetime.datetime(2025, 5, 4, 13, 18, 20), 'rdist': np.float64(1039975.523540147), 'state_no_noise': (np.float64(4808898.02868), np.float64(-3157348.028876), np.float64(-3117381.598131), np.float64(5275.707332), np.float64(4118.161774), np.float64(4066.033144), 2.2), 'state_noise': array([ 5049993.0305267 , -2756004.04202932, -3119010.84661784])}; (np.float64(1039975.523540147), np.float64(1.573241748713184), np.float64(0.08467769712432915), np.float64(5275.689420798826), np.float64(4118.186652510933), np.float64(4065.941320548234))
{'name': 'radar233', 'obs-time': np.float64(4750.024), 'stime': datetime.datetime(2025, 5, 4, 13, 19, 10), 'rdist': np.float64(1174045.9447961622), 'state_no_noise': (np.float64(5063974.231518), np.float64(-2945945.214274), np.float64(-2908654.768524), np.float64(4924.201683), np.float64(4335.437243), np.float64(4280.55829), 2.2), 'state_noise': array([ 5288098.98787524, -2525869.59252355, -2907941.98843924])}; (np.float64(1174045.9447961622), np.float64(-2.166578917139765), np.float64(0.05261983077698103), np.float64(4924.131167183793), np.float64(4335.381820190567), np.float64(4280.529134275416))
{'name': 'no radar', 'obs-time': np.float64(4800.024), 'stime': datetime.datetime(2025, 5, 4, 13, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(4850.024), 'stime': datetime.datetime(2025, 5, 4, 13, 20, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(4900.025), 'stime': datetime.datetime(2025, 5, 4, 13, 21, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(4950.025), 'stime': datetime.datetime(2025, 5, 4, 13, 22, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5000.025), 'stime': datetime.datetime(2025, 5, 4, 13, 23, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5050.025), 'stime': datetime.datetime(2025, 5, 4, 13, 24, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5100.026), 'stime': datetime.datetime(2025, 5, 4, 13, 25), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5150.026), 'stime': datetime.datetime(2025, 5, 4, 13, 25, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5200.026), 'stime': datetime.datetime(2025, 5, 4, 13, 26, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5250.026), 'stime': datetime.datetime(2025, 5, 4, 13, 27, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5300.027), 'stime': datetime.datetime(2025, 5, 4, 13, 28, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5350.027), 'stime': datetime.datetime(2025, 5, 4, 13, 29, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5400.027), 'stime': datetime.datetime(2025, 5, 4, 13, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5450.027), 'stime': datetime.datetime(2025, 5, 4, 13, 30, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5500.028), 'stime': datetime.datetime(2025, 5, 4, 13, 31, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5550.028), 'stime': datetime.datetime(2025, 5, 4, 13, 32, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar171', 'obs-time': np.float64(5600.028), 'stime': datetime.datetime(2025, 5, 4, 13, 33, 20), 'rdist': np.float64(692017.1964417205), 'state_no_noise': (np.float64(6166701.455226), np.float64(1530440.415299), np.float64(1511067.751814), np.float64(-2562.212562), np.float64(5275.070734), np.float64(5208.297687), 2.2), 'state_noise': array([6024697.60835595, 2020286.59081409, 1511278.82020704])}; (np.float64(692017.1964417205), np.float64(-2.7297046085687904), np.float64(0.17191271558486482), np.float64(-2562.174199753441), np.float64(5275.036775185128), np.float64(5208.255835240174))
{'name': 'radar79', 'obs-time': np.float64(5650.028), 'stime': datetime.datetime(2025, 5, 4, 13, 34, 10), 'rdist': np.float64(1207268.628066015), 'state_no_noise': (np.float64(6027643.051319), np.float64(1791300.501522), np.float64(1768625.81163), np.float64(-2998.397875), np.float64(5156.18243), np.float64(5090.914298), 2.2), 'state_noise': array([5863675.78171545, 2267988.5046944 , 1768835.40968681])}; (np.float64(1207268.628066015), np.float64(-1.376828989050781), np.float64(0.03480836467246115), np.float64(-2998.49806596984), np.float64(5156.1771576439305), np.float64(5090.930558886744))
{'name': 'radar171', 'obs-time': np.float64(5700.029), 'stime': datetime.datetime(2025, 5, 4, 13, 35), 'rdist': np.float64(353314.25583500846), 'state_no_noise': (np.float64(5867042.958327), np.float64(2045755.557709), np.float64(2019859.917738), np.float64(-3423.615087), np.float64(5018.951907), np.float64(4955.42087), 2.2), 'state_noise': array([5684160.78132549, 2508845.96870766, 2019546.67472145])}; (np.float64(353314.25583500846), np.float64(1.8806610554234227), np.float64(0.4347325141062935), np.float64(-3423.6040250577453), np.float64(5019.024032219951), np.float64(4955.384770142152))
{'name': 'no radar', 'obs-time': np.float64(5750.029), 'stime': datetime.datetime(2025, 5, 4, 13, 35, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5800.029), 'stime': datetime.datetime(2025, 5, 4, 13, 36, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar40', 'obs-time': np.float64(5850.029), 'stime': datetime.datetime(2025, 5, 4, 13, 37, 30), 'rdist': np.float64(1217371.04635096), 'state_no_noise': (np.float64(5262239.052123), np.float64(2761789.322294), np.float64(2726829.963783), np.float64(-4618.339903), np.float64(4502.768891), np.float64(4445.771816), 2.2), 'state_noise': array([5024662.83658599, 3173729.37268524, 2725722.75909875])}; (np.float64(1217371.04635096), np.float64(1.2713929652055966), np.float64(0.04062859766429895), np.float64(-4618.3247625701515), np.float64(4502.707551073945), np.float64(4445.876767664899))
{'name': 'no radar', 'obs-time': np.float64(5900.03), 'stime': datetime.datetime(2025, 5, 4, 13, 38, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5950.03), 'stime': datetime.datetime(2025, 5, 4, 13, 39, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(6000.03), 'stime': datetime.datetime(2025, 5, 4, 13, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(6050.03), 'stime': datetime.datetime(2025, 5, 4, 13, 40, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(6100.031), 'stime': datetime.datetime(2025, 5, 4, 13, 41, 40), 'rdist': np.float64(1011493.3622309086), 'state_no_noise': (np.float64(3892331.5394), np.float64(3748929.87824), np.float64(3701475.069655), np.float64(-6258.133281), np.float64(3336.779163), np.float64(3294.541452), 2.2), 'state_noise': array([3581868.83210242, 4046337.36749713, 3701056.34262536])}; (np.float64(1011493.3622309086), np.float64(-2.806113566875074), np.float64(0.09893205214654084), np.float64(-6258.098929139174), np.float64(3336.736935120614), np.float64(3294.6075740518922))
{'name': 'no radar', 'obs-time': np.float64(6150.031), 'stime': datetime.datetime(2025, 5, 4, 13, 42, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(6200.031), 'stime': datetime.datetime(2025, 5, 4, 13, 43, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar236', 'obs-time': np.float64(6250.031), 'stime': datetime.datetime(2025, 5, 4, 13, 44, 10), 'rdist': np.float64(787724.4101085773), 'state_no_noise': (np.float64(2896720.487275), np.float64(4187212.715178), np.float64(4134210.022581), np.float64(-6980.901572), np.float64(2491.984796), np.float64(2460.440685), 2.2), 'state_noise': array([2555909.51315259, 4403582.63771571, 4133674.38630708])}; (np.float64(787724.4101085773), np.float64(2.5498670117374425), np.float64(0.18222889822471128), np.float64(-6980.87980074334), np.float64(2491.968167030942), np.float64(2460.4356693174586))
{'name': 'no radar', 'obs-time': np.float64(6300.032), 'stime': datetime.datetime(2025, 5, 4, 13, 45), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar221', 'obs-time': np.float64(6350.032), 'stime': datetime.datetime(2025, 5, 4, 13, 45, 50), 'rdist': np.float64(704184.295200594), 'state_no_noise': (np.float64(2179846.915918), np.float64(4406309.001038), np.float64(4350532.937734), np.float64(-7339.472696), np.float64(1885.044258), np.float64(1861.182938), 2.2), 'state_noise': array([1823175.15951118, 4566142.57730502, 4349975.47002403])}; (np.float64(704184.295200594), np.float64(-2.3374203661563486), np.float64(0.22903149348311153), np.float64(-7339.429470357466), np.float64(1884.9888685758388), np.float64(1861.1753933771663))
{'name': 'radar221', 'obs-time': np.float64(6400.032), 'stime': datetime.datetime(2025, 5, 4, 13, 46, 40), 'rdist': np.float64(439662.2817874028), 'state_no_noise': (np.float64(1809250.504176), np.float64(4492751.946162), np.float64(4435881.668363), np.float64(-7479.928011), np.float64(1571.716153), np.float64(1551.821012), 2.2), 'state_noise': array([1447102.15496959, 4622076.78236926, 4435496.61288401])}; (np.float64(439662.2817874028), np.float64(-2.8431727405366645), np.float64(0.43865590157579515), np.float64(-7479.918756801468), np.float64(1571.6839283647887), np.float64(1551.8568019565357))
{'name': 'no radar', 'obs-time': np.float64(6450.032), 'stime': datetime.datetime(2025, 5, 4, 13, 47, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar54', 'obs-time': np.float64(6500.033), 'stime': datetime.datetime(2025, 5, 4, 13, 48, 20), 'rdist': np.float64(1094712.3071213579), 'state_no_noise': (np.float64(1050303.657304), np.float64(4618018.325621), np.float64(4559562.397449), np.float64(-7681.060695), np.float64(930.975207), np.float64(919.19071), 2.2), 'state_noise': array([ 681083.97261964, 4686378.01088144, 4559105.03255174])}; (np.float64(1094712.3071213579), np.float64(0.2869616121889786), np.float64(0.10463363989689176), np.float64(-7681.0523393538715), np.float64(931.005681655256), np.float64(919.1528628550932))
{'name': 'radar54', 'obs-time': np.float64(6550.033), 'stime': datetime.datetime(2025, 5, 4, 13, 49, 10), 'rdist': np.float64(1314039.8558191292), 'state_no_noise': (np.float64(664632.625024), np.float64(4656448.31493), np.float64(4597505.931196), np.float64(-7741.18304), np.float64(605.847543), np.float64(598.178587), 2.2), 'state_noise': array([ 294678.54192698, 4693751.94293461, 4596961.95559536])}; (np.float64(1314039.8558191292), np.float64(0.5517616865582614), np.float64(0.05798190290670606), np.float64(-7741.240169406159), np.float64(605.764550926573), np.float64(598.1183694602322))
{'name': 'radar215', 'obs-time': np.float64(6600.033), 'stime': datetime.datetime(2025, 5, 4, 13, 50), 'rdist': np.float64(1064344.8604689955), 'state_no_noise': (np.float64(276634.381353), np.float64(4678576.053054), np.float64(4619353.57137), np.float64(-7774.134816), np.float64(279.080053), np.float64(275.547394), 2.2), 'state_noise': array([ -93204.60126174, 4684548.16130391, 4619459.90821027])}; (np.float64(1064344.8604689955), np.float64(-1.4081112552246655), np.float64(0.11903713938111457), np.float64(-7774.098488113192), np.float64(279.1241583413074), np.float64(275.5011663201283))
{'name': 'radar215', 'obs-time': np.float64(6650.033), 'stime': datetime.datetime(2025, 5, 4, 13, 50, 50), 'rdist': np.float64(696175.7288262221), 'state_no_noise': (np.float64(-112331.260429), np.float64(4684348.274863), np.float64(4625052.72708), np.float64(-7779.880915), np.float64(-48.17871), np.float64(-47.568853), 2.2), 'state_noise': array([-482213.52124515, 4662266.68209284, 4625461.03987202])}; (np.float64(696175.7288262221), np.float64(-1.383431455335317), np.float64(0.2655603848893589), np.float64(-7779.864614432905), np.float64(-48.12776974374357), np.float64(-47.61711395048409))
{'name': 'no radar', 'obs-time': np.float64(6700.034), 'stime': datetime.datetime(2025, 5, 4, 13, 51, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar215', 'obs-time': np.float64(6750.034), 'stime': datetime.datetime(2025, 5, 4, 13, 52, 30), 'rdist': np.float64(249527.70175047358), 'state_no_noise': (np.float64(-887733.411795), np.float64(4646899.349255), np.float64(4588077.838505), np.float64(-7710.091774), np.float64(-699.60506), np.float64(-690.7493), 2.2), 'state_noise': array([-1251256.33133581,  4562282.0035234 ,  4588105.98975158])}; (np.float64(249527.70175047358), np.float64(1.2521357025314477), np.float64(1.0862852709486517), np.float64(-7710.004348018112), np.float64(-699.5689854632267), np.float64(-690.7047848632276))
{'name': 'radar215', 'obs-time': np.float64(6800.034), 'stime': datetime.datetime(2025, 5, 4, 13, 53, 20), 'rdist': np.float64(536475.632181618), 'state_no_noise': (np.float64(-1271472.376084), np.float64(4603856.659956), np.float64(4545579.993374), np.float64(-7634.958175), np.float64(-1021.516533), np.float64(-1008.585944), 2.2), 'state_noise': array([-1629866.73075007,  4489891.46971928,  4544693.35659844])}; (np.float64(536475.632181618), np.float64(1.590278464737971), np.float64(0.3941344235419126), np.float64(-7635.050358556396), np.float64(-1021.4876215630384), np.float64(-1008.5466295066369))
{'name': 'radar51', 'obs-time': np.float64(6850.034), 'stime': datetime.datetime(2025, 5, 4, 13, 54, 10), 'rdist': np.float64(615642.3599977159), 'state_no_noise': (np.float64(-1650792.895577), np.float64(4544814.087075), np.float64(4487284.794834), np.float64(-7533.418581), np.float64(-1339.414596), np.float64(-1322.459981), 2.2), 'state_noise': array([-2002709.21063171,  4399804.70136232,  4486951.11226685])}; (np.float64(615642.3599977159), np.float64(0.06881609537447105), np.float64(0.33322106561679865), np.float64(-7533.423614856365), np.float64(-1339.4944202995123), np.float64(-1322.4205438248284))
{'name': 'no radar', 'obs-time': np.float64(6900.035), 'stime': datetime.datetime(2025, 5, 4, 13, 55), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar74', 'obs-time': np.float64(6950.035), 'stime': datetime.datetime(2025, 5, 4, 13, 55, 50), 'rdist': np.float64(1522287.0845355461), 'state_no_noise': (np.float64(-2390961.988179), np.float64(4379694.508575), np.float64(4324255.33758), np.float64(-7252.911531), np.float64(-1958.854254), np.float64(-1934.05863), 2.2), 'state_noise': array([-2725887.61209548,  4178565.9807375 ,  4324082.18447775])}; (np.float64(1522287.0845355461), np.float64(0.1793640993103704), np.float64(0.0361095984493148), np.float64(-7252.941446422866), np.float64(-1958.8611370954955), np.float64(-1934.0302018025354))
