{'name': 'no radar', 'obs-time': np.float64(3300.017), 'stime': datetime.datetime(2025, 5, 4, 12, 55), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar140', 'obs-time': np.float64(3350.017), 'stime': datetime.datetime(2025, 5, 4, 12, 55, 50), 'rdist': np.float64(1247496.6263484962), 'state_no_noise': (np.float64(-4612276.130091), np.float64(-3387022.512781), np.float64(-3344148.810088), np.float64(5587.133051), np.float64(-3802.358704), np.float64(-3754.227581), 2.2), 'state_noise': array([-4314219.64798498, -3758305.61567178, -3343874.93033924])}; (np.float64(1247496.6263484962), np.float64(2.892676114215452), np.float64(0.10946440891865769), np.float64(5587.115337787125), np.float64(-3802.350797253928), np.float64(-3754.1969539312145))
{'name': 'radar144', 'obs-time': np.float64(3400.017), 'stime': datetime.datetime(2025, 5, 4, 12, 56, 40), 'rdist': np.float64(1191686.704195556), 'state_no_noise': (np.float64(-4325183.76773), np.float64(-3571236.14631), np.float64(-3526030.625471), np.float64(5893.286773), np.float64(-3564.000004), np.float64(-3518.886079), 2.2), 'state_noise': array([-4014084.28813407, -3918458.54458227, -3526981.82744148])}; (np.float64(1191686.704195556), np.float64(-1.8503999381963396), np.float64(0.12371974472230261), np.float64(5893.333239082462), np.float64(-3564.0359701697225), np.float64(-3518.903391774096))
{'name': 'no radar', 'obs-time': np.float64(3450.017), 'stime': datetime.datetime(2025, 5, 4, 12, 57, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(3500.018), 'stime': datetime.datetime(2025, 5, 4, 12, 58, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(3550.018), 'stime': datetime.datetime(2025, 5, 4, 12, 59, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(3600.018), 'stime': datetime.datetime(2025, 5, 4, 13, 0), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(3650.018), 'stime': datetime.datetime(2025, 5, 4, 13, 0, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar156', 'obs-time': np.float64(3700.019), 'stime': datetime.datetime(2025, 5, 4, 13, 1, 40), 'rdist': np.float64(808858.7695547927), 'state_no_noise': (np.float64(-2328740.391239), np.float64(-4399937.347057), np.float64(-4344241.937601), np.float64(7280.508208), np.float64(-1901.239697), np.float64(-1877.173372), 2.2), 'state_noise': array([-1957896.24092477, -4577469.03797284, -4344872.8193948 ])}; (np.float64(808858.7695547927), np.float64(0.20512423527360749), np.float64(0.2391774793240438), np.float64(7280.57688767926), np.float64(-1901.2435221285616), np.float64(-1877.1346045081334))
{'name': 'radar156', 'obs-time': np.float64(3750.019), 'stime': datetime.datetime(2025, 5, 4, 13, 2, 30), 'rdist': np.float64(841164.0012480015), 'state_no_noise': (np.float64(-1960899.394988), np.float64(-4487343.025757), np.float64(-4430541.215304), np.float64(7428.855906), np.float64(-1593.885379), np.float64(-1573.709614), 2.2), 'state_noise': array([-1584114.27849868, -4634211.51568768, -4430779.87088917])}; (np.float64(841164.0012480015), np.float64(0.6905797075372875), np.float64(0.22073856826421037), np.float64(7428.839674482099), np.float64(-1593.9266807712615), np.float64(-1573.719184555824))
{'name': 'radar50', 'obs-time': np.float64(3800.019), 'stime': datetime.datetime(2025, 5, 4, 13, 3, 20), 'rdist': np.float64(649890.4438841034), 'state_no_noise': (np.float64(-1586275.972872), np.float64(-4559226.912456), np.float64(-4501515.179387), np.float64(7551.713304), np.float64(-1280.545803), np.float64(-1264.336362), 2.2), 'state_noise': array([-1204391.05211177, -4673998.73202959, -4501520.41150049])}; (np.float64(649890.4438841034), np.float64(-2.4899219260059184), np.float64(0.31754396886758857), np.float64(7551.706494379798), np.float64(-1280.561423430142), np.float64(-1264.231656510756))
{'name': 'radar50', 'obs-time': np.float64(3850.019), 'stime': datetime.datetime(2025, 5, 4, 13, 4, 10), 'rdist': np.float64(596650.3194056128), 'state_no_noise': (np.float64(-1206157.534325), np.float64(-4615316.159486), np.float64(-4556894.435948), np.float64(7648.578956), np.float64(-962.281812), np.float64(-950.10103), 2.2), 'state_noise': array([ -821541.11200798, -4699002.27565477, -4556840.68445946])}; (np.float64(596650.3194056128), np.float64(3.129253047660366), np.float64(0.3510934968525022), np.float64(7648.540694161833), np.float64(-962.2740557512011), np.float64(-950.1033894149122))
{'name': 'radar50', 'obs-time': np.float64(3900.02), 'stime': datetime.datetime(2025, 5, 4, 13, 5), 'rdist': np.float64(761072.7019707402), 'state_no_noise': (np.float64(-821854.428024), np.float64(-4655391.561267), np.float64(-4596462.554162), np.float64(7719.037181), np.float64(-640.177685), np.float64(-632.07417), 2.2), 'state_noise': array([ -436092.55854682, -4707601.64594463, -4596832.40437696])}; (np.float64(761072.7019707402), np.float64(2.5882222300468323), np.float64(0.245450510094349), np.float64(7719.0433941689735), np.float64(-640.1558046407968), np.float64(-632.0799946643331))
{'name': 'radar6', 'obs-time': np.float64(3950.02), 'stime': datetime.datetime(2025, 5, 4, 13, 5, 50), 'rdist': np.float64(768600.2501807684), 'state_no_noise': (np.float64(-434695.589868), np.float64(-4679288.641805), np.float64(-4620057.14001), np.float64(7762.760569), np.float64(-315.337735), np.float64(-311.346118), 2.2), 'state_noise': array([  -47803.12488379, -4698841.30338311, -4619259.43085698])}; (np.float64(768600.2501807684), np.float64(0.26834873278320687), np.float64(0.23509361202902965), np.float64(7762.733652326398), np.float64(-315.3398736574524), np.float64(-311.3533058354003))
{'name': 'radar50', 'obs-time': np.float64(4000.02), 'stime': datetime.datetime(2025, 5, 4, 13, 6, 40), 'rdist': np.float64(1375556.442092004), 'state_no_noise': (np.float64(-46024.07209), np.float64(-4686898.568308), np.float64(-4627570.738329), np.float64(7779.512233), np.float64(11.11724), np.float64(10.976515), 2.2), 'state_noise': array([  339631.20877218, -4673835.49041329, -4626915.23981918])}; (np.float64(1375556.442092004), np.float64(2.1546250369157827), np.float64(0.05334253666311289), np.float64(7779.50916352751), np.float64(11.085252923691865), np.float64(10.935866984389401))
{'name': 'radar197', 'obs-time': np.float64(4050.02), 'stime': datetime.datetime(2025, 5, 4, 13, 7, 30), 'rdist': np.float64(508138.5942441666), 'state_no_noise': (np.float64(342807.533636), np.float64(-4678168.883202), np.float64(-4618951.555566), np.float64(7769.147793), np.float64(338.053669), np.float64(333.774509), 2.2), 'state_noise': array([  725608.13064717, -4634119.32543222, -4618251.70797328])}; (np.float64(508138.5942441666), np.float64(-2.0422482745515795), np.float64(0.39959733288397564), np.float64(7769.177655346868), np.float64(337.9500592107407), np.float64(333.7227534129724))
{'name': 'radar100', 'obs-time': np.float64(4100.021), 'stime': datetime.datetime(2025, 5, 4, 13, 8, 20), 'rdist': np.float64(1421866.8352663498), 'state_no_noise': (np.float64(730441.765103), np.float64(-4653104.04722), np.float64(-4594203.99599), np.float64(7731.617066), np.float64(664.329056), np.float64(655.919828), 2.2), 'state_noise': array([ 1110034.99820435, -4577047.7974606 , -4593293.22842672])}; (np.float64(1421866.8352663498), np.float64(-0.6392066225590355), np.float64(0.038899432219249526), np.float64(7731.681043844256), np.float64(664.2925832783689), np.float64(655.8731218930722))
{'name': 'radar247', 'obs-time': np.float64(4150.021), 'stime': datetime.datetime(2025, 5, 4, 13, 9, 10), 'rdist': np.float64(312449.91564337653), 'state_no_noise': (np.float64(1115521.035473), np.float64(-4611765.786704), np.float64(-4553389.004594), np.float64(7666.965456), np.float64(988.795959), np.float64(976.279554), 2.2), 'state_noise': array([ 1490445.94871773, -4504955.35443871, -4553371.33676542])}; (np.float64(312449.91564337653), np.float64(-2.897136166242421), np.float64(0.7084390933907301), np.float64(7666.951452213475), np.float64(988.7809122308673), np.float64(976.3690183941144))
{'name': 'radar247', 'obs-time': np.float64(4200.021), 'stime': datetime.datetime(2025, 5, 4, 13, 10), 'rdist': np.float64(412065.12999110215), 'state_no_noise': (np.float64(1496692.439816), np.float64(-4554273.238878), np.float64(-4496624.210538), np.float64(7575.334972), np.float64(1310.306086), np.float64(1293.719933), 2.2), 'state_noise': array([ 1864776.68637423, -4415257.22152928, -4496349.76351849])}; (np.float64(412065.12999110215), np.float64(2.0348958791624843), np.float64(0.4865707115426258), np.float64(7575.330423365452), np.float64(1310.2848205902355), np.float64(1293.7836894019147))
{'name': 'radar197', 'obs-time': np.float64(4250.021), 'stime': datetime.datetime(2025, 5, 4, 13, 10, 50), 'rdist': np.float64(1129169.9692480636), 'state_no_noise': (np.float64(1872612.604545), np.float64(-4480802.88955), np.float64(-4424083.865631), np.float64(7456.964951), np.float64(1627.714508), np.float64(1607.110527), 2.2), 'state_noise': array([ 2233486.57038591, -4312281.54194447, -4423559.98079374])}; (np.float64(1129169.9692480636), np.float64(1.6013976080178822), np.float64(0.09162427045238479), np.float64(7456.937402185429), np.float64(1627.737072102041), np.float64(1607.173413536469))
{'name': 'radar227', 'obs-time': np.float64(4300.022), 'stime': datetime.datetime(2025, 5, 4, 13, 11, 40), 'rdist': np.float64(1025389.9426916016), 'state_no_noise': (np.float64(2241952.565068), np.float64(-4391588.29779), np.float64(-4335998.572501), np.float64(7312.192393), np.float64(1939.883949), np.float64(1915.328456), 2.2), 'state_noise': array([ 2595580.48230637, -4194402.37954527, -4335552.33979304])}; (np.float64(1025389.9426916016), np.float64(-1.2369587189855569), np.float64(0.11583259891425945), np.float64(7312.179347735239), np.float64(1939.8922420767205), np.float64(1915.1822151850329))
{'name': 'radar227', 'obs-time': np.float64(4350.022), 'stime': datetime.datetime(2025, 5, 4, 13, 12, 30), 'rdist': np.float64(808817.7292440195), 'state_no_noise': (np.float64(2603402.641744), np.float64(-4286919.605816), np.float64(-4232654.800679), np.float64(7141.451706), np.float64(2245.689114), np.float64(2217.262669), 2.2), 'state_noise': array([ 2945500.35069741, -4059459.7429551 , -4231994.36356174])}; (np.float64(808817.7292440195), np.float64(-0.8818726966986699), np.float64(0.17929847600430598), np.float64(7141.559305736181), np.float64(2245.614451056284), np.float64(2217.238685835729))
{'name': 'no radar', 'obs-time': np.float64(4400.022), 'stime': datetime.datetime(2025, 5, 4, 13, 13, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar126', 'obs-time': np.float64(4450.022), 'stime': datetime.datetime(2025, 5, 4, 13, 14, 10), 'rdist': np.float64(1184239.1331019714), 'state_no_noise': (np.float64(3297520.014944), np.float64(-4032658.922795), np.float64(-3981612.607316), np.float64(6724.288107), np.float64(2833.791965), np.float64(2797.921181), 2.2), 'state_noise': array([ 3614099.6317122 , -3749647.61263457, -3980360.75235132])}; (np.float64(1184239.1331019714), np.float64(-2.569704411714917), np.float64(0.06462529572063332), np.float64(6724.325559798051), np.float64(2833.739439126905), np.float64(2797.8556249287985))
{'name': 'radar115', 'obs-time': np.float64(4500.023), 'stime': datetime.datetime(2025, 5, 4, 13, 15), 'rdist': np.float64(414606.01506538293), 'state_no_noise': (np.float64(3627707.980211), np.float64(-3883922.632451), np.float64(-3834759.054825), np.float64(6479.215196), np.float64(3113.938869), np.float64(3074.521921), 2.2), 'state_noise': array([ 3932547.05011979, -3574762.16416361, -3834520.11634724])}; (np.float64(414606.01506538293), np.float64(0.43820684369886737), np.float64(0.424526635914875), np.float64(6479.211034121007), np.float64(3113.8945632902955), np.float64(3074.5833737134153))
{'name': 'no radar', 'obs-time': np.float64(4550.023), 'stime': datetime.datetime(2025, 5, 4, 13, 15, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar126', 'obs-time': np.float64(4600.023), 'stime': datetime.datetime(2025, 5, 4, 13, 16, 40), 'rdist': np.float64(567565.5356795732), 'state_no_noise': (np.float64(4248425.384161), np.float64(-3545772.350615), np.float64(-3500889.156304), np.float64(5920.161681), np.float64(3641.262744), np.float64(3595.17081), 2.2), 'state_noise': array([ 4523677.79468862, -3187788.52168214, -3500569.64796742])}; (np.float64(567565.5356795732), np.float64(2.3993491503370223), np.float64(0.27269603811070536), np.float64(5920.177099085855), np.float64(3641.2892891959577), np.float64(3595.1946755940394))
{'name': 'no radar', 'obs-time': np.float64(4650.023), 'stime': datetime.datetime(2025, 5, 4, 13, 17, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar126', 'obs-time': np.float64(4700.024), 'stime': datetime.datetime(2025, 5, 4, 13, 18, 20), 'rdist': np.float64(1039836.1132062719), 'state_no_noise': (np.float64(4808898.02868), np.float64(-3157348.028876), np.float64(-3117381.598131), np.float64(5275.707332), np.float64(4118.161774), np.float64(4066.033144), 2.2), 'state_noise': array([ 5049616.60056251, -2755683.67175211, -3116246.02624103])}; (np.float64(1039836.1132062719), np.float64(1.571139358682667), np.float64(0.0829783669402633), np.float64(5275.645029151346), np.float64(4118.130172941704), np.float64(4066.0014930730567))
{'name': 'no radar', 'obs-time': np.float64(4750.024), 'stime': datetime.datetime(2025, 5, 4, 13, 19, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(4800.024), 'stime': datetime.datetime(2025, 5, 4, 13, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar219', 'obs-time': np.float64(4850.024), 'stime': datetime.datetime(2025, 5, 4, 13, 20, 50), 'rdist': np.float64(1057702.5606161274), 'state_no_noise': (np.float64(5519180.099949), np.float64(-2492461.140212), np.float64(-2460910.999197), np.float64(4168.81457), np.float64(4723.536342), np.float64(4663.744742), 2.2), 'state_noise': array([ 5701399.12605962, -2034378.21343198, -2460403.97976377])}; (np.float64(1057702.5606161274), np.float64(3.0047550397979044), np.float64(0.06858433006544307), np.float64(4168.916461772835), np.float64(4723.413010767457), np.float64(4663.75954246637))
{'name': 'radar233', 'obs-time': np.float64(4900.025), 'stime': datetime.datetime(2025, 5, 4, 13, 21, 40), 'rdist': np.float64(213262.0422725537), 'state_no_noise': (np.float64(5717652.398363), np.float64(-2251978.452722), np.float64(-2223472.396358), np.float64(3767.621927), np.float64(4892.883529), np.float64(4830.948295), 2.2), 'state_noise': array([ 5881400.00354533, -1780932.61043244, -2223450.89722472])}; (np.float64(213262.0422725537), np.float64(-0.6816603806034626), np.float64(0.8287509058240189), np.float64(3767.614969938187), np.float64(4892.861870027373), np.float64(4830.8474554840095))
{'name': 'radar219', 'obs-time': np.float64(4950.025), 'stime': datetime.datetime(2025, 5, 4, 13, 22, 30), 'rdist': np.float64(928660.4959815145), 'state_no_noise': (np.float64(5895714.764235), np.float64(-2003459.538182), np.float64(-1978099.290864), np.float64(3352.666225), np.float64(5044.880683), np.float64(4981.021434), 2.2), 'state_noise': array([ 6038508.98183405, -1519498.78504061, -1978314.11098005])}; (np.float64(928660.4959815145), np.float64(2.2032637479268375), np.float64(0.09804436561751223), np.float64(3352.5921410109436), np.float64(5044.936294474663), np.float64(4980.993471026516))
{'name': 'radar233', 'obs-time': np.float64(5000.025), 'stime': datetime.datetime(2025, 5, 4, 13, 23, 20), 'rdist': np.float64(806469.1162247868), 'state_no_noise': (np.float64(6052716.176102), np.float64(-1747786.924638), np.float64(-1725663.039516), np.float64(2925.443324), np.float64(5178.939988), np.float64(5113.383786), 2.2), 'state_noise': array([ 6174555.75306205, -1252614.61147503, -1725532.37930579])}; (np.float64(806469.1162247868), np.float64(0.672199389953832), np.float64(0.13167513549840462), np.float64(2925.4708826731326), np.float64(5179.003083586212), np.float64(5113.324287940597))
{'name': 'no radar', 'obs-time': np.float64(5050.025), 'stime': datetime.datetime(2025, 5, 4, 13, 24, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5100.026), 'stime': datetime.datetime(2025, 5, 4, 13, 25), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5150.026), 'stime': datetime.datetime(2025, 5, 4, 13, 25, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5200.026), 'stime': datetime.datetime(2025, 5, 4, 13, 26, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5250.026), 'stime': datetime.datetime(2025, 5, 4, 13, 27, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5300.027), 'stime': datetime.datetime(2025, 5, 4, 13, 28, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5350.027), 'stime': datetime.datetime(2025, 5, 4, 13, 29, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5400.027), 'stime': datetime.datetime(2025, 5, 4, 13, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5450.027), 'stime': datetime.datetime(2025, 5, 4, 13, 30, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5500.028), 'stime': datetime.datetime(2025, 5, 4, 13, 31, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5550.028), 'stime': datetime.datetime(2025, 5, 4, 13, 32, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar40', 'obs-time': np.float64(5600.028), 'stime': datetime.datetime(2025, 5, 4, 13, 33, 20), 'rdist': np.float64(1002905.2881227863), 'state_no_noise': (np.float64(6166701.455226), np.float64(1530440.415299), np.float64(1511067.751814), np.float64(-2562.212562), np.float64(5275.070734), np.float64(5208.297687), 2.2), 'state_noise': array([6023479.39384659, 2019399.2254465 , 1510852.97237117])}; (np.float64(1002905.2881227863), np.float64(-2.864737935818617), np.float64(0.07522441839721847), np.float64(-2562.1828368745214), np.float64(5275.047860618565), np.float64(5208.2897421666885))
{'name': 'radar171', 'obs-time': np.float64(5650.028), 'stime': datetime.datetime(2025, 5, 4, 13, 34, 10), 'rdist': np.float64(390161.23652111687), 'state_no_noise': (np.float64(6027643.051319), np.float64(1791300.501522), np.float64(1768625.81163), np.float64(-2998.397875), np.float64(5156.18243), np.float64(5090.914298), 2.2), 'state_noise': array([5864708.14532145, 2268361.25427608, 1768525.85446835])}; (np.float64(390161.23652111687), np.float64(3.0974786665381084), np.float64(0.3806819725187882), np.float64(-2998.344604526415), np.float64(5156.15495592743), np.float64(5090.892508941058))
{'name': 'radar40', 'obs-time': np.float64(5700.029), 'stime': datetime.datetime(2025, 5, 4, 13, 35), 'rdist': np.float64(549985.5916938481), 'state_no_noise': (np.float64(5867042.958327), np.float64(2045755.557709), np.float64(2019859.917738), np.float64(-3423.615087), np.float64(5018.951907), np.float64(4955.42087), 2.2), 'state_noise': array([5684979.3819806 , 2508005.65324135, 2019187.80211815])}; (np.float64(549985.5916938481), np.float64(2.534561264532192), np.float64(0.24826205844483573), np.float64(-3423.6999053654536), np.float64(5018.882193258071), np.float64(4955.304694469984))
{'name': 'radar171', 'obs-time': np.float64(5750.029), 'stime': datetime.datetime(2025, 5, 4, 13, 35, 50), 'rdist': np.float64(629782.9895014251), 'state_no_noise': (np.float64(5685488.332404), np.float64(2292901.138359), np.float64(2263877.073316), np.float64(-3836.32362), np.float64(4863.899182), np.float64(4802.330838), 2.2), 'state_noise': array([5484079.57093976, 2740447.06312527, 2263806.15822074])}; (np.float64(629782.9895014251), np.float64(1.2962898844466328), np.float64(0.2082218185665438), np.float64(-3836.3096278177236), np.float64(4863.884926560848), np.float64(4802.392634827161))
{'name': 'radar171', 'obs-time': np.float64(5800.029), 'stime': datetime.datetime(2025, 5, 4, 13, 36, 40), 'rdist': np.float64(983030.2835538286), 'state_no_noise': (np.float64(5483641.875432), np.float64(2531860.788318), np.float64(2499811.91758), np.float64(-4235.041664), np.float64(4691.620618), np.float64(4632.233016), 2.2), 'state_noise': array([5263023.58244486, 2961269.62516231, 2500743.38926625])}; (np.float64(983030.2835538286), np.float64(1.1133237604908937), np.float64(0.08864079772046204), np.float64(-4234.994494809666), np.float64(4691.61954006501), np.float64(4632.319891516991))
{'name': 'radar79', 'obs-time': np.float64(5850.029), 'stime': datetime.datetime(2025, 5, 4, 13, 37, 30), 'rdist': np.float64(1219505.4325906695), 'state_no_noise': (np.float64(5262239.052123), np.float64(2761789.322294), np.float64(2726829.963783), np.float64(-4618.339903), np.float64(4502.768891), np.float64(4445.771816), 2.2), 'state_noise': array([5025870.75768947, 3173309.69401911, 2727076.36073919])}; (np.float64(1219505.4325906695), np.float64(0.022828332889339754), np.float64(0.04095963084781872), np.float64(-4618.318585709975), np.float64(4502.846754429011), np.float64(4445.741972994197))
{'name': 'no radar', 'obs-time': np.float64(5900.03), 'stime': datetime.datetime(2025, 5, 4, 13, 38, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5950.03), 'stime': datetime.datetime(2025, 5, 4, 13, 39, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(6000.03), 'stime': datetime.datetime(2025, 5, 4, 13, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(6050.03), 'stime': datetime.datetime(2025, 5, 4, 13, 40, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(6100.031), 'stime': datetime.datetime(2025, 5, 4, 13, 41, 40), 'rdist': np.float64(1011249.3319892882), 'state_no_noise': (np.float64(3892331.5394), np.float64(3748929.87824), np.float64(3701475.069655), np.float64(-6258.133281), np.float64(3336.779163), np.float64(3294.541452), 2.2), 'state_noise': array([3581634.56227213, 4044351.99162039, 3700036.76495539])}; (np.float64(1011249.3319892882), np.float64(-2.8050027498537604), np.float64(0.09702333438582426), np.float64(-6258.076478496882), np.float64(3336.8179068969657), np.float64(3294.5343169204393))
{'name': 'no radar', 'obs-time': np.float64(6150.031), 'stime': datetime.datetime(2025, 5, 4, 13, 42, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(6200.031), 'stime': datetime.datetime(2025, 5, 4, 13, 43, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(6250.031), 'stime': datetime.datetime(2025, 5, 4, 13, 44, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(6300.032), 'stime': datetime.datetime(2025, 5, 4, 13, 45), 'rdist': np.float64(1062836.3620042065), 'state_no_noise': (np.float64(2542767.047889), np.float64(4304349.947342), np.float64(4249864.50497), np.float64(-7172.957016), np.float64(2192.170754), np.float64(2164.421757), 2.2), 'state_noise': array([2193740.12594251, 4492730.45092406, 4251167.88088176])}; (np.float64(1062836.3620042065), np.float64(1.766059683503597), np.float64(0.1011440608230195), np.float64(-7172.917813674537), np.float64(2192.1382721159857), np.float64(2164.397497611347))
{'name': 'radar221', 'obs-time': np.float64(6350.032), 'stime': datetime.datetime(2025, 5, 4, 13, 45, 50), 'rdist': np.float64(704185.8917843313), 'state_no_noise': (np.float64(2179846.915918), np.float64(4406309.001038), np.float64(4350532.937734), np.float64(-7339.472696), np.float64(1885.044258), np.float64(1861.182938), 2.2), 'state_noise': array([1822745.35885003, 4566435.33212186, 4349183.0314777 ])}; (np.float64(704185.8917843313), np.float64(-2.338620957673075), np.float64(0.22836487004271894), np.float64(-7339.487329418658), np.float64(1884.9826405287536), np.float64(1861.2085254672163))
{'name': 'radar221', 'obs-time': np.float64(6400.032), 'stime': datetime.datetime(2025, 5, 4, 13, 46, 40), 'rdist': np.float64(439785.5758670566), 'state_no_noise': (np.float64(1809250.504176), np.float64(4492751.946162), np.float64(4435881.668363), np.float64(-7479.928011), np.float64(1571.716153), np.float64(1551.821012), 2.2), 'state_noise': array([1447859.22801798, 4621812.14660159, 4435661.16833132])}; (np.float64(439785.5758670566), np.float64(-2.841141817418836), np.float64(0.4387419390473188), np.float64(-7479.916265894114), np.float64(1571.6413323125707), np.float64(1551.7630116960129))
{'name': 'radar221', 'obs-time': np.float64(6450.032), 'stime': datetime.datetime(2025, 5, 4, 13, 47, 30), 'rdist': np.float64(429799.9750036208), 'state_no_noise': (np.float64(1432291.830225), np.float64(4563396.819767), np.float64(4505632.303061), np.float64(-7593.899431), np.float64(1253.313518), np.float64(1237.44879), 2.2), 'state_noise': array([1067006.90433843, 4662332.77757127, 4505130.93567393])}; (np.float64(429799.9750036208), np.float64(2.402309768699485), np.float64(0.4603093774713534), np.float64(-7593.938125548868), np.float64(1253.2930437553434), np.float64(1237.4456138153535))
{'name': 'radar221', 'obs-time': np.float64(6500.033), 'stime': datetime.datetime(2025, 5, 4, 13, 48, 20), 'rdist': np.float64(685358.1192634166), 'state_no_noise': (np.float64(1050303.657304), np.float64(4618018.325621), np.float64(4559562.397449), np.float64(-7681.060695), np.float64(930.975207), np.float64(919.19071), 2.2), 'state_noise': array([ 681833.57198127, 4686500.10247313, 4557580.98791345])}; (np.float64(685358.1192634166), np.float64(1.8587071341921726), np.float64(0.2522357313292013), np.float64(-7681.053242927281), np.float64(931.0272222153052), np.float64(919.2387029792692))
{'name': 'radar221', 'obs-time': np.float64(6550.033), 'stime': datetime.datetime(2025, 5, 4, 13, 49, 10), 'rdist': np.float64(1022944.1084168233), 'state_no_noise': (np.float64(664632.625024), np.float64(4656448.31493), np.float64(4597505.931196), np.float64(-7741.18304), np.float64(605.847543), np.float64(598.178587), 2.2), 'state_noise': array([ 294679.0480868 , 4694148.52662325, 4597611.79739161])}; (np.float64(1022944.1084168233), np.float64(1.6587978988229322), np.float64(0.12823455176246773), np.float64(-7741.124326154275), np.float64(605.9085022812611), np.float64(598.0322493533705))
{'name': 'radar102', 'obs-time': np.float64(6600.033), 'stime': datetime.datetime(2025, 5, 4, 13, 50), 'rdist': np.float64(1292452.3374604958), 'state_no_noise': (np.float64(276634.381353), np.float64(4678576.053054), np.float64(4619353.57137), np.float64(-7774.134816), np.float64(279.080053), np.float64(275.547394), 2.2), 'state_noise': array([ -92195.75817559, 4685006.93035012, 4617837.51529416])}; (np.float64(1292452.3374604958), np.float64(-3.022586931618924), np.float64(0.06474648454790864), np.float64(-7774.11839260262), np.float64(278.98217120770846), np.float64(275.488002527685))
{'name': 'radar215', 'obs-time': np.float64(6650.033), 'stime': datetime.datetime(2025, 5, 4, 13, 50, 50), 'rdist': np.float64(696386.8211969465), 'state_no_noise': (np.float64(-112331.260429), np.float64(4684348.274863), np.float64(4625052.72708), np.float64(-7779.880915), np.float64(-48.17871), np.float64(-47.568853), 2.2), 'state_noise': array([-481481.53686636, 4660738.54113945, 4625436.38434914])}; (np.float64(696386.8211969465), np.float64(-1.3818667550690091), np.float64(0.2636761080497594), np.float64(-7779.885566508436), np.float64(-48.18266402689603), np.float64(-47.62820075764208))
{'name': 'radar102', 'obs-time': np.float64(6700.034), 'stime': datetime.datetime(2025, 5, 4, 13, 51, 40), 'rdist': np.float64(1409624.705351442), 'state_no_noise': (np.float64(-500905.123803), np.float64(4673769.033718), np.float64(4614607.40038), np.float64(-7758.481715), np.float64(-374.785243), np.float64(-370.041126), 2.2), 'state_noise': array([-867350.51178242, 4619739.19092003, 4614634.91305744])}; (np.float64(1409624.705351442), np.float64(2.6821515178799555), np.float64(0.04769500642671045), np.float64(-7758.626849545867), np.float64(-374.79398236399436), np.float64(-370.0904444875955))
